Timestamp,Price,Volume,MarketCap
2023-07-31 00:01:44.200,243.8665848692184,352267060.58059716,37559899441.16519
2023-07-31 01:01:24.267,243.45494377761267,348687254.86891496,37455317634.02241
2023-07-31 02:01:49.082,242.94223377847317,384680716.15989363,37384205670.249435
2023-07-31 03:01:20.607,242.91808902281377,387541852.5836447,37391105000.48225
2023-07-31 04:01:33.060,242.922231555151,393983130.5595319,37383233317.5462
2023-07-31 05:01:11.429,243.49246015140125,394018864.51547784,37475344443.60879
2023-07-31 06:01:01.110,243.74900009616633,364901892.00116056,37512370503.41791
2023-07-31 07:01:51.928,243.4522106971386,376856817.1560448,37442102359.55545
2023-07-31 08:00:42.184,243.34458786008585,380618020.98696166,37471243275.075096
2023-07-31 09:01:09.055,243.23962267162543,370591530.52005345,37430480264.52661
2023-07-31 10:01:12.680,243.66343711748544,396033253.9324538,37486525392.128044
2023-07-31 11:00:57.771,243.2427215943359,416594730.063839,37451401308.32723
2023-07-31 12:01:06.881,242.90815295174977,413380426.6193344,37368561818.41197
2023-07-31 13:00:23.155,242.20117271884232,420189466.9255953,37256412548.96378
2023-07-31 14:01:17.554,242.41548979178356,350309971.17560303,37294023973.0297
2023-07-31 15:00:57.835,242.49615525149483,418861056.5532936,37309876274.67039
2023-07-31 16:00:55.335,241.94081362984505,437139089.650424,37225111869.67529
2023-07-31 17:00:37.710,241.50735532638762,388876634.3143294,37164818905.4367
2023-07-31 18:01:02.353,241.1862310137878,405195563.88757676,37108566510.04736
2023-07-31 19:00:57.769,241.4130137088186,417842567.81587833,37122877769.46722
2023-07-31 20:01:17.147,241.4660109599877,402247113.2853281,37148610398.54507
2023-07-31 21:01:06.303,240.9612942842948,416030629.2075413,37107293025.991974
2023-07-31 22:01:08.480,241.87236388672252,387935808.33199537,37210404706.68861
2023-07-31 23:00:32.764,241.19490014870883,402923206.18522453,37120855063.28679
2023-08-01 00:01:17.043,239.35141223997903,422858256.6607832,36808888252.55861
2023-08-01 01:00:24.056,239.39528414882508,444471690.28962386,36839346236.849556
2023-08-01 02:01:09.482,239.20411234081593,456158085.3399321,36801469770.66087
2023-08-01 03:01:23.290,241.1530505214456,453595512.336976,37041292746.16187
2023-08-01 04:01:31.292,241.22629454622148,496483473.4541439,37050821556.22233
2023-08-01 05:00:25.654,245.61228913599507,690599064.0359008,37774297603.04033
2023-08-01 06:01:15.385,245.87062240300526,788084465.8721566,37804838767.97476
2023-08-01 07:00:28.666,244.96931354694894,754726072.8596928,37700183314.15554
2023-08-01 08:00:30.505,244.75994243617077,767727876.2997831,37626047672.95388
2023-08-01 09:00:43.885,244.63020415876974,772684958.5580066,37666728233.43777
2023-08-01 10:00:49.590,245.05445250599814,786922077.9250193,37699161353.278305
2023-08-01 11:00:57.552,245.1076168616397,776256008.307682,37702028516.675575
2023-08-01 12:00:55.174,244.28854575577736,776009587.5494087,37600404149.41287
2023-08-01 13:01:11.457,244.63027587967107,812406628.3569158,37632487645.11004
2023-08-01 14:01:02.343,244.82156344481206,713967914.1955503,37636915539.53883
2023-08-01 15:01:09.429,245.21340865572756,837302458.3887912,37742812527.92769
2023-08-01 16:00:56.807,245.86759811444279,835884111.078995,37885302206.09086
2023-08-01 17:00:43.247,246.66480027979614,841640396.9481533,37943799764.905685
2023-08-01 18:01:37.155,245.86354215152377,845063817.1371201,37844791700.99802
2023-08-01 19:01:08.452,245.50756425226166,830494593.2296568,37804537444.82507
2023-08-01 20:00:13.437,245.9747490192585,827772267.3239225,37825620742.9641
2023-08-01 21:00:39.227,247.81437694026184,864469051.0648632,37997425239.52763
2023-08-01 22:00:48.429,247.22853381893503,780652824.6743739,38062606629.198875
2023-08-01 23:00:00.753,247.1313121407066,924523662.4801828,38116688311.64822
2023-08-02 00:00:50.591,246.6803477070317,872791396.997593,37986147550.33111
2023-08-02 01:00:47.280,245.46923983850564,873159038.4038583,37849532943.06413
2023-08-02 02:01:02.372,245.68588306015968,860239742.0593225,37823138960.08374
2023-08-02 03:01:08.257,245.2163882487125,854653364.1372255,37707741380.75342
2023-08-02 04:00:31.337,244.39771386466785,820837272.5563352,37669941431.25967
2023-08-02 05:01:14.003,244.5800672075733,651807899.521454,37659853526.70987
2023-08-02 06:00:54.100,245.09679139766996,539126101.6826125,37712193529.05079
2023-08-02 07:00:05.947,244.64214199550437,607398471.8543333,37675226266.143135
2023-08-02 08:01:01.197,244.96765669720608,578408764.4002172,37697949078.39474
2023-08-02 09:00:50.267,245.71253153448959,574364036.7420881,37765606415.95234
2023-08-02 10:00:54.858,245.1666001334936,557414487.5822271,37718307005.565315
2023-08-02 11:01:03.083,244.9130343489566,567318253.6170347,37701065010.868515
2023-08-02 12:01:11.698,243.87265614363872,561685485.8136685,37516026194.668846
2023-08-02 13:00:54.760,242.87331040210134,493776155.8887549,37371886550.17843
2023-08-02 14:01:35.931,241.27635583188032,341857418.17805046,37418346341.77149
2023-08-02 15:01:02.239,240.53337441063115,752058645.7190592,36997100810.29444
2023-08-02 16:01:14.373,240.43654119169028,734376990.3986427,37046887756.33758
2023-08-02 17:01:15.894,241.36797320827438,754858778.541537,37133002224.58198
2023-08-02 18:00:14.251,241.52402879038533,722980982.450424,37125782748.03881
2023-08-02 19:00:55.486,241.72659172422297,744583102.367265,37171634556.76015
2023-08-02 20:00:55.432,241.3755920072388,756387113.7734317,37144179466.27979
2023-08-02 21:00:36.923,240.51629127826286,742292572.2841061,37035182390.95963
2023-08-02 22:00:15.067,240.72685191578404,730460185.7793412,37055756933.77574
2023-08-02 23:00:41.781,240.63856526973512,722200704.1655169,36961613242.86006
2023-08-03 00:00:45.181,240.06170713566993,677995876.884585,36901778896.27561
2023-08-03 01:00:48.724,239.88633624816177,666754430.819449,36890932332.54642
2023-08-03 02:01:18.261,239.74549108725867,659967714.4259104,36893032057.80185
2023-08-03 03:01:20.557,240.27839506402742,678166690.6482644,36940088896.07487
2023-08-03 04:00:23.167,240.25384584675183,667034661.8029543,36994525401.59878
2023-08-03 05:00:25.357,239.3013427156327,670271883.2272902,36844687656.992874
2023-08-03 06:00:22.192,238.87553238887253,553421980.8828889,36717169263.92151
2023-08-03 07:00:18.998,239.52129018812997,672981749.8219653,36809727507.38543
2023-08-03 08:01:12.719,240.26062274393138,555568821.6882306,36951846686.395226
2023-08-03 09:00:23.742,240.19798837318302,659254332.387605,36931563751.68843
2023-08-03 10:00:36.213,239.93577006767683,657618240.9638582,36917094692.38124
2023-08-03 11:01:09.277,241.06842719410446,666399228.4106745,37012742007.969955
2023-08-03 12:00:16.474,241.4225959910405,645973361.3911006,37169962006.646095
2023-08-03 13:01:41.651,241.1827364928761,623568401.4464074,37121167906.36348
2023-08-03 14:01:09.235,240.9209733636133,561599715.4123427,37072055872.370514
2023-08-03 15:00:45.783,240.6942642727375,435119637.50034916,37082092439.524864
2023-08-03 16:01:07.669,240.8113357915096,431910864.4979302,37034993421.249626
2023-08-03 17:01:06.940,240.6989878669701,409304085.1553053,37018737459.866196
2023-08-03 18:00:34.328,240.98760188576608,414214921.564004,37099286954.20275
2023-08-03 19:01:18.289,240.72691106736497,387831598.7394467,37073561811.548744
2023-08-03 20:00:15.278,240.90836183539028,409892781.7749229,37000637133.45291
2023-08-03 21:01:15.392,241.14378745446638,390117777.86190295,37132273836.48571
2023-08-03 22:00:05.041,241.20127044191722,389997597.5935273,37110903240.982056
2023-08-03 23:01:29.363,241.38988245971123,375617413.9574813,37146236773.58767
2023-08-04 00:01:19.075,241.42956048168216,381402777.930805,37125679360.91244
2023-08-04 01:01:02.102,241.35912104776156,385919751.7177327,37134585131.792564
2023-08-04 02:01:05.299,241.45838150725254,384297722.66965836,37140373254.547035
2023-08-04 03:01:03.542,242.1853145107347,378120309.14372087,37223456550.48183
2023-08-04 04:01:12.406,241.81790008233963,385904849.870696,37205778535.94414
2023-08-04 05:01:02.362,241.72223565518993,357993860.79057896,37187295410.2339
2023-08-04 06:00:39.001,241.8570952116984,358455181.99356097,37213698054.62482
2023-08-04 07:00:50.070,241.97201684779964,379748341.2111393,37251265610.940475
2023-08-04 08:00:27.578,241.2993976436394,358142998.15965563,37143012521.88025
2023-08-04 09:01:37.887,241.6380392960767,350989239.7698664,37161674889.7181
2023-08-04 10:01:30.744,242.19553888818595,376296074.25409317,37215441785.21439
2023-08-04 11:00:20.525,242.17703259793726,374413849.7296392,37331037166.63298
2023-08-04 12:00:48.681,242.7281802564867,362451865.4742215,37334543638.34187
2023-08-04 13:00:59.081,242.93313156015267,345603752.6627824,37384972384.751755
2023-08-04 14:01:10.109,242.94991214190875,320374298.9320893,37378887330.9479
2023-08-04 15:00:07.386,242.3314182525552,347080570.6528396,37317589384.40876
2023-08-04 16:01:23.036,241.29612560093827,366137150.8043105,37119709699.13794
2023-08-04 17:01:37.933,241.11102779769985,355277585.3501121,37080406108.35603
2023-08-04 18:01:15.902,240.75747270326923,375982409.01610285,37116021998.918015
2023-08-04 19:01:26.783,241.1559040764526,329887155.8890804,37119614533.05017
2023-08-04 20:00:16.237,241.13722462505436,354805440.50357234,37099107918.969795
2023-08-04 21:01:30.290,241.52766779441404,357524360.62278366,37114346769.65236
2023-08-04 22:00:31.112,241.39022601240296,350966532.8396922,37170972941.53036
2023-08-04 23:01:19.512,240.27709439191668,372835701.0379904,37015103069.26201
2023-08-05 00:01:01.359,240.6313097562201,364401131.2924711,36988091024.68019
2023-08-05 01:00:05.109,240.5144127468247,353071920.6144866,37018059310.16326
2023-08-05 02:00:16.423,240.37518872342812,355292889.7814716,36978943103.613945
2023-08-05 03:01:39.060,240.68659617688792,343545201.0505883,37031524365.75069
2023-08-05 04:00:48.155,241.1067881687389,340798022.1593952,37094317479.46569
2023-08-05 05:01:05.848,240.9235246355331,317086662.57537633,37065196006.50229
2023-08-05 06:00:22.810,241.14260879253658,330579120.4566168,37090896239.79515
2023-08-05 07:00:34.042,241.25337093487138,315168469.0985245,37111165775.44655
2023-08-05 08:01:20.368,241.25352507890923,314585215.9056092,37144846641.65319
2023-08-05 09:00:36.983,241.2361751184732,285678707.07389396,37121858241.02236
2023-08-05 10:01:17.767,241.0726393779024,308020075.4026642,37122583365.06827
2023-08-05 11:01:18.603,241.1305896411616,301106226.4339166,37103204490.833786
2023-08-05 12:01:19.555,241.70270175173377,298211688.1449927,37190776815.339165
2023-08-05 13:00:16.262,241.8577406479305,293655390.1857709,37181463586.3744
2023-08-05 14:00:45.716,241.9270995349717,293785909.2991991,37177229827.87601
2023-08-05 15:01:13.188,242.24175336283497,281343777.1860775,37240293888.93138
2023-08-05 16:01:27.070,242.48673209359083,263294141.80788666,37289677466.88632
2023-08-05 17:01:47.248,242.36029114992567,221942580.18163648,37291840405.5546
2023-08-05 18:01:22.656,242.72571946348413,255273488.38704526,37331604878.690796
2023-08-05 19:00:54.633,242.6711648722564,267426492.8119526,37350703452.182785
2023-08-05 20:01:00.138,242.86994329989923,260527780.238902,37365559646.910645
2023-08-05 21:01:28.923,242.88197000996811,251536722.07828715,37367854737.81706
2023-08-05 22:01:43.855,243.5036543810223,269864129.0604523,37465929268.11374
2023-08-05 23:01:14.602,243.30038806555805,267555986.03169873,37444105968.85995
2023-08-06 00:01:03.562,243.86631577068636,247515095.11461318,37517813430.86999
2023-08-06 01:00:32.867,244.42723227074416,276884691.04617095,37590812744.272194
2023-08-06 02:01:09.157,244.31267756043914,264544113.52711114,37566121078.47161
2023-08-06 03:00:53.921,244.46020507198193,298612686.485466,37576985911.18511
2023-08-06 04:00:59.566,244.14043357327125,308818249.35612434,37548569334.01233
2023-08-06 05:01:07.308,244.83474747328557,309292764.5022659,37661992295.859474
2023-08-06 06:01:52.593,245.02380433454482,314571778.0271599,37689391644.83665
2023-08-06 07:01:24.879,244.4629189891644,283616488.9924339,37600853097.214615
2023-08-06 08:01:14.797,244.00032315348702,286633171.9849896,37529153135.00131
2023-08-06 09:01:29.160,244.0357565428705,329015429.67906266,37536836370.25404
2023-08-06 10:00:06.485,243.54912650668624,350473102.5512016,37475127755.599495
2023-08-06 11:00:54.786,243.2183340451604,317811224.8018072,37424060826.03304
2023-08-06 12:01:12.083,242.942531116706,375087090.33542126,37376637297.54691
2023-08-06 13:00:43.922,242.92212159564988,379522244.93025404,37412207731.96479
2023-08-06 14:00:20.676,243.64933603041752,381220213.5567667,37460560741.43456
2023-08-06 15:01:20.204,243.75219113249025,353490472.13716376,37496025898.63167
2023-08-06 16:01:03.972,243.43272068870795,384346982.56312263,37478089013.14444
2023-08-06 17:01:23.332,242.9312568683268,345867786.2574931,37369511092.03568
2023-08-06 18:01:16.725,242.8406612367113,362155352.28640616,37362850320.818794
2023-08-06 19:00:54.867,242.6961730122434,376967240.32295597,37395284033.60747
2023-08-06 20:01:16.768,242.77226474163075,377450807.4525122,37382362062.12515
2023-08-06 21:00:33.846,242.57499805629092,372359290.6820566,37324600944.7933
2023-08-06 22:00:47.382,243.06636305716756,390229774.2985913,37377938870.76391
2023-08-06 23:01:14.220,244.15530456403735,380984891.2854788,37546462753.4717
2023-08-07 00:01:13.698,243.81983768273128,387402157.42890906,37461705647.29861
2023-08-07 01:01:00.567,243.23789163013222,387902380.07345855,37458834603.95589
2023-08-07 02:00:13.188,243.71108009663763,354195446.4531531,37490283028.93248
2023-08-07 03:01:29.120,243.8442920572837,358179752.98652816,37508068271.60826
2023-08-07 04:00:49.356,242.6511132303741,340465749.04152405,37373522443.03559
2023-08-07 05:00:49.648,242.344248143683,370839572.1991788,37292335510.04891
2023-08-07 06:00:52.928,241.97381146968254,368843579.8314626,37239671439.92105
2023-08-07 07:00:25.139,242.52541035326044,367454614.9344164,37315828377.78853
2023-08-07 08:00:23.345,241.7620418414187,352693085.7916331,37246572482.03074
2023-08-07 09:00:45.220,241.97019480238825,391664780.8263009,37206341764.798386
2023-08-07 10:00:54.856,242.11566827538502,399526560.1971108,37176860614.98533
2023-08-07 11:00:45.363,241.7306909707207,357534619.31946766,37191574192.40637
2023-08-07 12:00:49.216,241.18605221955067,381201798.2096268,37129539416.32624
2023-08-07 13:01:20.145,240.7392593196371,360904814.11990166,37059451621.084236
2023-08-07 14:00:07.902,240.1434506931804,378713952.3879187,36928429791.384415
2023-08-07 15:01:00.405,240.15056630790107,410074359.0198988,36943735266.30073
2023-08-07 16:00:52.766,241.37007288989327,427982197.1995699,37154337239.61888
2023-08-07 17:00:30.270,241.17387151750836,415215038.2944912,37064442969.3226
2023-08-07 18:00:51.572,241.47413015544956,425989899.37706643,37155106536.36358
2023-08-07 19:00:53.699,241.39233638942525,426619018.6011644,37141965221.66992
2023-08-07 20:01:02.781,241.5179177369156,413933515.14560294,37155062583.8918
2023-08-07 21:00:44.334,241.73842465058874,410120374.0576311,37176907148.642685
2023-08-07 22:00:43.447,242.02350381080925,426556426.79604775,37180467570.97762
2023-08-07 23:00:49.214,241.41587415562108,382267902.2146699,37131643415.476555
2023-08-08 00:00:26.002,241.8152448781418,398259214.27653056,37239598965.8541
2023-08-08 01:01:36.145,242.07444578325718,411602145.59644276,37229976119.43345
2023-08-08 02:00:45.459,242.31401624947205,370500054.91713053,37297818983.109
2023-08-08 03:00:51.475,242.47046885277416,396172414.58587027,37313681121.20915
2023-08-08 04:00:13.337,242.93710243770644,398350912.59102,37385805228.674904
2023-08-08 05:00:06.288,242.58776502503744,388667097.0626302,37321714394.673325
2023-08-08 06:00:29.002,242.81176520957348,420992214.42593145,37342958502.55007
2023-08-08 07:00:44.881,242.85974033114857,407585235.18709075,37373498901.06567
2023-08-08 08:00:36.447,243.184373237005,365901745.6333538,37409858381.02714
2023-08-08 09:01:10.719,243.29698597450906,394473359.1156611,37438463005.265686
2023-08-08 10:00:04.713,243.55924133818647,402757759.6029191,37494070757.71363
2023-08-08 11:00:54.173,242.78830680413557,405559881.3125151,37358344080.90368
2023-08-08 12:00:08.092,243.1447651927262,389682490.5809046,37433939550.12629
2023-08-08 13:00:53.842,244.91684851516231,371499403.4770953,37684517720.41588
2023-08-08 14:00:40.693,244.88871916554288,399860271.66210556,37679332049.35919
2023-08-08 15:00:57.189,245.046514287942,406617116.6305628,37666930885.2854
2023-08-08 16:00:47.471,246.52464935579656,416817304.81352293,37947043601.56747
2023-08-08 17:00:48.826,246.27888583408725,387583971.18461734,37888253034.56927
2023-08-08 18:00:59.767,246.13179004006327,466861190.0357258,37889977097.73581
2023-08-08 19:01:08.471,245.98551430826478,477663044.56859654,37814499392.975136
2023-08-08 20:00:05.588,245.312752690707,480597889.05817753,37753127364.150955
2023-08-08 21:00:44.148,245.17514664070418,475180170.0847757,37713239950.15089
2023-08-08 22:00:15.975,245.0008311658187,481051363.96761906,37711904268.30549
2023-08-08 23:00:15.939,244.49113284724442,516560149.6596724,37587556750.00785
2023-08-09 00:01:00.820,244.25912105170158,521770314.51461387,37564189616.14062
2023-08-09 01:00:19.182,243.99944943359375,497967771.2170133,37530629521.33101
2023-08-09 02:00:59.821,244.56267509487967,507379581.963138,37624347504.487564
2023-08-09 03:00:50.501,244.63026266668183,500843676.8141896,37637415480.04462
2023-08-09 04:00:46.844,244.62091519877757,480035054.6791231,37622364373.80108
2023-08-09 05:00:57.960,244.54938838894432,494377229.1881955,37628341727.137764
2023-08-09 06:00:45.341,245.26022870692438,493782516.9347786,37741394897.61973
2023-08-09 07:00:51.343,244.73757152278523,505890289.5271606,37648701575.72435
2023-08-09 08:00:39.901,243.83738254149753,518658000.9354982,37509912435.44067
2023-08-09 09:01:04.233,244.16049104330824,519191245.7877069,37551299509.95034
2023-08-09 10:00:33.316,245.24124142699964,505827861.1174788,37630045634.45605
2023-08-09 11:00:45.461,244.66289772633752,531043632.28657705,37651891449.48473
2023-08-09 12:00:48.125,244.57323295805725,536289130.20490706,37611108089.37877
2023-08-09 13:00:58.397,243.74553439582758,531420276.6662943,37503793858.214485
2023-08-09 14:00:57.622,243.83542519161892,525741937.1908192,37473937922.48971
2023-08-09 15:01:09.977,242.8492948513396,491111276.2048817,37369751962.701126
2023-08-09 16:00:55.826,243.28251333201075,451918403.232079,37421837087.18271
2023-08-09 17:00:14.533,243.28030814574467,438019761.4925283,37416012445.1315
2023-08-09 18:00:27.790,243.26187907200242,405224531.7922345,37429495486.80554
2023-08-09 19:01:18.458,243.11062366207668,413552910.37628365,37430322859.13666
2023-08-09 20:01:01.676,243.52635192934483,411888264.03072894,37447847824.99964
2023-08-09 21:00:50.287,244.01031482836078,401504275.2124687,37541806213.868256
2023-08-09 22:00:31.995,243.52166421992717,410068867.5881801,37452645243.04449
2023-08-09 23:00:41.758,243.57171564394542,403324331.7474009,37524492180.22133
2023-08-10 00:00:47.841,243.64251662649602,380706212.130584,37498742932.257614
2023-08-10 01:00:19.547,243.0149988894999,358713513.388557,37388900859.92227
2023-08-10 02:01:07.858,243.08061200732496,373664443.14678746,37411579853.78064
2023-08-10 03:00:22.140,243.12539578046872,371786536.8414041,37415944751.53931
2023-08-10 04:00:44.725,242.18516550303892,379885875.82308173,37300450502.15378
2023-08-10 05:00:03.048,241.83671115634334,354839601.2334361,37208144649.56557
2023-08-10 06:00:48.664,241.9353437011554,377145379.02012837,37220974137.32287
2023-08-10 07:00:56.974,241.9185170859045,386097501.06800497,37234504732.22093
2023-08-10 08:01:04.185,241.95804647306767,373447579.862489,37224224942.75013
2023-08-10 08:33:57.018,241.94776328760742,370760520.3290695,37225325836.52564
2023-08-10 09:00:55.956,241.67905926288776,356373992.4027272,37194650633.03756
2023-08-10 10:05:57.827,242.35988095891994,373121035.0048134,37319458552.357025
2023-08-10 11:00:55.373,242.81518447730718,361595634.8123873,37296321347.21507
2023-08-10 12:00:21.117,241.9523157350596,370978517.68262696,37185486305.34533
2023-08-10 13:01:01.174,242.16721115636207,354403953.38728076,37231510952.40411
2023-08-10 14:01:32.787,241.7326510852713,358276164.9063574,37261437330.25206
2023-08-10 15:00:49.039,241.04151490769323,352768795.5059848,37074073993.91104
2023-08-10 16:01:03.573,240.95559956066336,357199723.21362966,37084185016.52087
2023-08-10 17:00:21.821,240.67048855134544,368644651.6367917,37009165992.6857
2023-08-10 18:00:14.478,240.65514159137587,347767524.24860454,37035614192.48522
2023-08-10 19:00:32.570,240.8884546610666,341191431.56646955,37062736867.79202
2023-08-10 20:00:09.402,241.05493146979478,340038334.02061766,37082909122.01224
2023-08-10 21:00:52.167,241.2319119151888,339047442.161706,37112194985.219864
