Timestamp,Price,Volume,MarketCap
2023-08-16 07:00:02.308,29121.652138371293,13430306078.306263,566534070222.1663
2023-08-16 08:00:43.476,29162.8070455289,12544166414.681278,567535507740.7275
2023-08-16 09:00:20.467,29117.815957792893,11418215876.317295,566845350493.3972
2023-08-16 10:01:01.229,29136.209206376123,13891206080.775883,565953444114.1401
2023-08-16 11:00:54.003,29087.329509100844,10713527334.03053,566301383280.3721
2023-08-16 12:00:05.863,29107.14051186647,11400430709.201765,566168033924.55
2023-08-16 13:00:58.061,29118.236803511252,7063199371.756989,566696036552.0702
2023-08-16 14:00:44.307,29018.645961486487,13991520208.038061,565224393051.9941
2023-08-16 15:00:02.277,29119.451140441506,13267139606.916359,566760764677.9265
2023-08-16 16:00:57.482,29141.530136691035,13706394987.262611,567508668944.061
2023-08-16 17:00:59.667,29114.675651412424,10308184355.150785,566431733830.7759
2023-08-16 18:01:00.688,28924.424244339527,12182380813.415516,562480517723.9172
2023-08-16 19:00:31.687,28902.100010581013,10331061415.123205,562083696263.7073
2023-08-16 20:00:52.889,28898.88614314395,9400616501.017216,562377386937.9929
2023-08-16 21:01:08.867,28704.201699088244,12138734910.531195,559982624303.4923
2023-08-16 22:00:52.765,28428.916761811255,11981542207.378965,553650084649.1714
2023-08-16 23:01:04.304,28572.424559679486,12532470731.868465,555646891674.6431
2023-08-17 00:00:57.244,28558.58686481442,12984696992.271624,555915866548.1494
2023-08-17 01:00:26.938,28618.009441936665,16740684523.596666,557304742849.1025
2023-08-17 02:00:54.979,28608.591308528685,13891689080.542854,556767480984.5764
2023-08-17 03:00:33.716,28621.337629315996,15260211306.719385,556871419865.476
2023-08-17 04:00:27.813,28648.977466531007,11696441233.583466,557536651457.6207
2023-08-17 05:01:03.347,28573.407434307606,16162359575.714853,555913287648.5972
2023-08-17 06:01:00.745,28547.64841744458,15564525258.560696,555756968472.556
2023-08-17 07:00:22.969,28558.79506344729,16540854097.979235,555374265415.418
2023-08-17 08:00:40.921,28506.60606197602,13482035517.770601,555465141457.416
2023-08-17 09:00:48.094,28522.27907316993,7154511036.8751955,555137130217.5383
2023-08-17 10:00:58.758,28512.254351668027,17222515883.053017,554524621705.6531
2023-08-17 11:00:56.683,28370.94259520804,16584870366.832422,552740576984.0496
2023-08-17 12:00:52.040,28321.657923021085,16833716892.1092,551237536182.0084
2023-08-17 13:00:03.418,28049.97312156724,17585192623.452835,545976683926.8412
2023-08-17 14:01:06.082,27915.335275572674,21728131580.109455,544307776479.2099
2023-08-17 15:00:02.365,27941.4978060196,18566192622.064087,543708277487.3296
2023-08-17 16:00:15.971,27849.65828383503,21668981839.9515,542007861826.2622
2023-08-17 17:00:53.139,27895.545109202114,19600342794.311134,543060049940.25525
2023-08-17 18:00:56.389,27633.92365640349,21836351822.76555,538934252084.62775
2023-08-17 19:00:31.569,26226.26269109041,15761060703.232964,498920278020.59265
2023-08-17 20:00:39.491,26519.482127617655,23922948931.41653,513680336191.59033
2023-08-17 21:00:33.116,26646.454475827253,27003286805.810074,516026928368.83746
2023-08-17 22:00:09.354,26668.805540459027,29153891335.117527,519370934578.33936
2023-08-17 23:01:00.108,26631.366314063856,27762413937.086155,518210316835.1408
2023-08-18 00:00:54.087,26568.670303404655,31451795511.82228,516667944999.98615
2023-08-18 01:00:26.160,26380.11236252996,29439027380.08492,513226348128.24347
2023-08-18 02:00:11.182,26262.983056912337,33801198254.65943,511096128273.94727
2023-08-18 03:00:55.413,26453.98698959314,34193113248.092316,514416170253.3958
2023-08-18 04:00:15.952,26497.26444185314,30493159797.22221,516116858800.3798
2023-08-18 05:00:58.326,26414.915885507602,34807507385.09758,515025503210.73114
2023-08-18 06:00:55.162,26542.127490244875,29691684750.1466,514637322064.809
2023-08-18 07:00:05.048,26496.845153186758,36608942578.13762,515703531443.5099
2023-08-18 08:00:27.730,26434.437380805557,35173071650.645706,514387487843.0903
2023-08-18 09:04:43.863,26490.18506270768,33923264882.256477,514326947394.43536
2023-08-18 10:00:02.979,26335.058419139765,34880909632.957344,513288422972.9067
2023-08-18 11:00:43.313,26310.39847486635,36757108024.89762,511965515293.2316
2023-08-18 12:00:07.142,26145.131634532034,36425734777.65213,510730840456.3389
2023-08-18 13:00:01.166,26023.767243664788,28747580641.98656,506382186472.61365
2023-08-18 14:00:07.289,26024.669692416006,24845353496.846474,506513656859.6711
2023-08-18 15:00:05.039,26059.35306117442,28195321451.933025,507468777822.0706
2023-08-18 16:00:24.896,26200.12428098025,36565311779.27434,511881290222.5072
2023-08-18 17:00:05.610,26040.81931205392,31351374978.327812,506961803227.62134
2023-08-18 18:00:59.488,26140.163140334127,32499533102.890244,509353096400.5733
2023-08-18 19:00:07.997,26060.993584466465,29192296848.457176,507581641400.8639
2023-08-18 20:00:42.008,26065.719310346696,27337621411.671623,507275021980.08514
2023-08-18 21:00:26.900,26047.85226532431,23981387996.188248,506815826635.9217
2023-08-18 22:01:02.776,26108.298121224103,19035425383.28284,507946876714.7588
2023-08-18 23:00:27.591,26032.23882407677,23385225711.420025,506517810064.8574
2023-08-19 00:01:01.737,26016.610019349428,18878273502.193836,506342482421.27527
2023-08-19 01:00:56.699,25946.437619621214,16215787812.811811,504816494688.25964
2023-08-19 02:00:51.892,25981.180054160133,19600453915.888367,505973525238.0455
2023-08-19 03:01:01.524,25877.399862410202,20160890217.415092,504178840554.5519
2023-08-19 04:01:01.511,25847.295854807628,18101918473.112976,502983125023.4743
2023-08-19 05:00:09.192,25890.777813757057,19549087113.611507,503731646146.4387
2023-08-19 06:00:55.943,25936.44052251586,18721979281.426323,504571345538.40576
2023-08-19 07:00:54.906,25922.202690041122,18769700531.66583,504278008660.842
2023-08-19 08:00:55.016,25908.612065616897,15485114960.295889,504180227725.08685
2023-08-19 09:00:42.888,25916.30897608802,18169506877.826054,504173222519.7816
2023-08-19 10:00:59.282,25917.49706440072,15076805164.718977,504394989563.5912
2023-08-19 11:00:13.321,25921.03956398793,12571034124.644806,504566426308.501
2023-08-19 12:00:05.327,25991.167727076172,14483902721.869532,505733161847.5961
2023-08-19 13:00:07.447,26112.367656761788,13641680751.677225,507172068241.9273
2023-08-19 14:00:43.333,26151.759853112697,15162531388.074905,509085959453.44165
2023-08-19 15:00:18.279,26099.787933040978,10534344707.713608,507843184476.81903
2023-08-19 16:00:54.244,26117.068167445384,12645315670.538656,508071827478.61884
2023-08-19 17:00:38.987,26115.91295705558,9867766895.658941,508470711607.59406
2023-08-19 18:00:54.746,26066.81117232809,11690153419.194101,507038737194.057
2023-08-19 19:00:55.861,26079.848473647606,10414676749.09108,507452599100.8725
2023-08-19 20:00:59.861,26048.878765836904,8762768951.009495,506999395786.6271
2023-08-19 21:00:14.628,26104.778630797897,3355038748.9824667,508087686822.70435
2023-08-19 22:01:11.740,26178.061352790806,8344781868.437114,509351675037.9052
2023-08-19 23:01:06.788,26048.90225598771,7133951169.919419,507088610973.3878
2023-08-20 00:00:53.715,26085.30092945651,10224413838.975065,507893290374.888
2023-08-20 01:01:35.078,26097.71506912193,10332694297.192875,507918955667.6583
2023-08-20 02:01:05.518,26104.790286374613,8806972894.119587,508017916932.6959
2023-08-20 03:00:47.533,26070.830102000964,6157549430.4182,508270903116.2356
2023-08-20 04:00:56.750,26061.314036466334,6561534290.301418,507372278810.09033
2023-08-20 05:00:19.157,26079.53268910184,8249131936.70686,507690751486.3692
2023-08-20 06:01:08.399,26104.061017929005,8658320901.623152,507917708563.0653
2023-08-20 07:00:02.604,26126.855946052798,5931659052.742932,508492992703.4573
2023-08-20 08:00:51.864,26142.296742431874,7572277127.543525,508763840646.358
2023-08-20 09:00:52.788,26165.98150257639,9232534455.89976,509190737014.38336
2023-08-20 10:00:59.722,26174.95403308114,9595621167.923868,509607450199.55164
2023-08-20 11:00:03.354,26138.2490619584,9522545613.279762,509221474248.61523
2023-08-20 12:00:47.811,26102.203765231283,8123432585.920215,508271797340.06494
2023-08-20 13:00:25.530,26063.565339380435,8191859235.284208,507384136512.36804
2023-08-20 14:00:52.665,26031.129626270158,9012374180.67265,507211380267.8685
2023-08-20 15:00:32.210,26132.785558999676,6674840372.052839,508993950539.75287
2023-08-20 16:00:01.555,26137.096569204714,8188386138.306053,508812147634.5526
2023-08-20 17:00:58.105,26137.353501493682,8179284641.354343,508388383741.4462
2023-08-20 18:01:22.962,26217.58205703178,8571458799.011901,509579815870.30646
2023-08-20 19:01:00.484,26187.015225008436,8516762998.971608,509499648478.95465
2023-08-20 20:00:54.211,26219.852156860186,6773958212.996857,510220334742.66455
2023-08-20 21:00:05.898,26160.700419818215,8304370131.833873,509078930366.0949
2023-08-20 22:00:59.485,26128.43180897888,8089798753.924896,508695843546.6713
2023-08-20 23:00:50.503,26126.441143899236,8756107858.495941,508557741491.03796
2023-08-21 00:00:45.016,26091.929553721147,8636807361.865139,507780646670.3498
2023-08-21 01:00:59.472,26083.62701887554,6304290770.529099,507682480217.02606
2023-08-21 02:00:43.716,26045.598639575757,6473863744.464072,507027892337.8459
2023-08-21 03:01:56.659,26095.680485154793,9159971271.049568,508260965662.5248
2023-08-21 04:00:55.347,26065.38537666083,7310853331.656203,507138590544.3369
2023-08-21 05:01:04.363,26018.40565174539,5631034240.239137,506363746353.36005
2023-08-21 06:01:03.033,26048.052002684923,9653586684.606403,506610958459.1845
2023-08-21 07:00:12.313,26023.17285519898,9866947738.495705,506008805486.4573
2023-08-21 08:00:47.017,25950.48295482864,9163797941.711422,505124913046.56195
2023-08-21 09:00:50.541,26016.200892561395,9696451424.13674,505759022474.31335
2023-08-21 10:00:15.525,26014.58442109389,8060047732.2455635,506499370698.57275
2023-08-21 11:00:05.527,26061.95525945884,11193756714.398655,506469359813.03625
2023-08-21 12:01:05.518,26112.90175021358,9520844064.522963,508364062578.42096
2023-08-21 13:00:54.892,25929.42052057213,10511845223.304071,504570296152.75195
2023-08-21 14:00:11.303,26034.33687463301,12716001995.099325,505814916347.1776
2023-08-21 15:00:56.384,26038.113628199,10589797968.544174,506787423520.68256
2023-08-21 16:00:48.930,26050.425887040667,11926265407.052334,507419674029.4076
2023-08-21 17:01:01.148,26086.511271350733,10537058653.089909,508210631787.6838
2023-08-21 18:00:51.437,26103.885323255752,11358511488.879005,507951641473.7697
2023-08-21 19:00:56.933,26206.036112249363,13052285123.015427,509939612515.5043
2023-08-21 20:00:01.975,26139.90184913791,8661112015.968987,508995950058.5454
2023-08-21 21:01:06.880,26119.005958595222,9377753161.447634,508491920831.3545
2023-08-21 22:00:58.227,26099.46003938718,13370833107.406067,508259437861.52856
2023-08-21 23:00:52.616,26059.48568718233,12049149274.824844,507133240266.20276
2023-08-22 00:00:50.524,26043.87082588859,11882063842.136353,506905196085.88214
2023-08-22 01:00:48.048,26044.535156820297,9041760754.906115,506813805434.3076
2023-08-22 02:00:26.569,26008.404699639617,11904534974.154564,506264615507.2667
2023-08-22 03:01:08.170,26030.394657841174,7493831462.750641,506668772459.8701
2023-08-22 04:01:01.141,26043.307711971585,12722444997.595102,506965500625.12476
2023-08-22 05:01:05.743,26096.771767495455,12493814734.404411,507768081720.6867
2023-08-22 06:00:53.683,26042.448375705673,12422998450.934227,507271503257.1399
2023-08-22 07:00:42.785,26049.558682586197,10435034632.2752,507425835062.2448
2023-08-22 08:00:06.223,26031.56907017938,11559334326.989141,506681717604.4038
2023-08-22 09:01:06.715,26039.37714674638,9131770202.423891,506813684814.81604
2023-08-22 10:01:36.714,26064.805190431987,11335596667.788195,507547697246.44934
2023-08-22 11:01:30.940,25995.675312153813,11200097890.325335,506675711628.67114
2023-08-22 12:00:56.218,26002.283421497814,7976466042.776017,506239024015.76105
2023-08-22 13:00:13.738,25974.892182016505,9829752491.984835,505521713105.91895
2023-08-22 14:00:15.907,25913.76387579222,9199078761.058985,504036246507.90204
2023-08-22 15:00:11.577,25807.68798160394,11561202606.952759,501407878436.5642
2023-08-22 16:00:57.056,25889.765891529518,7054096228.712412,504061096270.719
2023-08-22 17:00:54.689,25826.03364121723,7288079512.926678,503239626795.7518
2023-08-22 18:00:52.157,25819.641528112177,9534914865.368942,502285476163.84375
2023-08-22 19:00:58.233,25670.789710355362,10348045850.937815,500004178859.5691
2023-08-22 20:01:04.111,25798.38138085542,11685143810.906477,502374051984.1622
2023-08-22 21:00:13.481,26033.675406585844,13702941053.015312,506356213378.17975
2023-08-22 22:00:28.923,26014.216446837923,14812776054.938911,507223634693.8656
2023-08-22 23:01:36.631,26042.850350280394,9693379398.946625,507671236911.36707
2023-08-23 00:01:01.663,26035.303905904726,11178648179.985397,506747413387.8982
2023-08-23 01:00:52.309,25990.40515054447,11765174200.865616,505954256116.80865
2023-08-23 02:00:54.176,26042.376451118573,12779636497.740685,506604532230.9494
2023-08-23 03:00:49.822,26034.00623210068,13219979475.060333,505943211474.50635
2023-08-23 04:00:53.421,26076.38820274548,13078388239.396128,509728329253.4749
2023-08-23 05:01:02.459,26043.04108466809,12040826551.629955,507123018502.1062
2023-08-23 06:00:30.210,26027.6706353866,13204954313.272247,506611803614.01013
2023-08-23 07:01:03.738,26031.03202152858,9676199866.882833,506631201724.4583
2023-08-23 08:00:16.688,25998.040437557433,15786741112.88832,506286071171.03937
2023-08-23 09:01:19.939,25927.543838604986,12941690875.097015,504826137268.81665
2023-08-23 10:01:02.035,25872.6968761395,14756664294.249151,503615370556.43414
2023-08-23 11:01:04.651,26011.083788568205,13813594674.94626,504589590674.5978
2023-08-23 12:00:09.700,26123.986463874324,16531338436.662863,506517988930.8601
2023-08-23 13:00:55.924,26146.277399259514,12833131278.950384,508810147542.11774
2023-08-23 14:00:12.762,26425.816323127987,14903379634.46212,514118661243.0551
2023-08-23 15:00:01.771,26500.033547484025,16168198223.277195,515900727464.813
2023-08-23 16:00:04.558,26443.72921103901,7974970197.530491,514830766859.3517
2023-08-23 17:01:02.935,26641.120068058513,15272616669.031054,519267606154.5032
2023-08-23 18:00:18.704,26585.625773966658,14475374834.531479,517705211489.58014
2023-08-23 19:00:48.737,26320.503927930575,17935819134.189217,516407753127.30804
2023-08-23 20:00:44.030,26442.26484833214,15073356380.29461,514758396063.66376
2023-08-23 21:01:00.172,26425.54459030144,17129985597.316093,514955818082.43463
2023-08-23 22:01:03.436,26507.185074035457,12245636737.529722,515544369468.92224
2023-08-23 23:01:07.242,26374.489732479873,16749588524.173079,513423330292.80396
2023-08-24 00:01:01.958,26378.140629679925,14441886006.442177,513525915381.5367
2023-08-24 01:00:52.740,26435.38782759788,16027443402.599596,514316790864.51794
2023-08-24 02:00:51.089,26453.06806042533,12480887041.66489,515001403538.38165
2023-08-24 03:01:06.461,26424.07612509862,16473980849.260654,514235725081.6448
2023-08-24 04:00:55.905,26448.036888785955,13710604104.203905,515134301137.8309
2023-08-24 05:00:31.871,26462.938577227327,11226882510.676613,515024176990.5881
2023-08-24 06:01:06.916,26470.087975396014,15598758090.660343,514801491886.29956
2023-08-24 07:00:27.633,26433.359091979863,11764379941.812357,514500069339.7901
2023-08-24 08:00:44.810,26456.26386172568,13199619828.980768,515005667241.44226
2023-08-24 09:01:09.380,26478.586614935004,16322924411.995468,515876001979.0068
2023-08-24 10:00:40.439,26376.192999850682,16213384114.678675,513901221114.11536
2023-08-24 11:00:52.750,26316.617690838837,15416983794.32038,511933685139.11035
2023-08-24 12:01:03.286,26155.519066343502,14957367318.86481,509283412302.9069
2023-08-24 13:00:02.227,26034.58817321131,4594471612.096267,506935750561.86334
2023-08-24 14:01:00.418,26121.196830567453,14948703257.400986,508220293827.0647
2023-08-24 15:00:37.224,25999.028648457854,14512391844.876078,506941276553.8288
2023-08-24 16:00:50.029,26002.691384653295,9754558727.584497,506211181521.04755
2023-08-24 17:01:00.136,26021.08163211241,8525126678.541028,506478798639.5761
2023-08-24 18:00:48.516,26010.7361105457,11920956423.716879,506365879668.90796
2023-08-24 18:20:04.000,26047.416404414067,11986912003.986658,507004010808.56964
2023-07-25 19:00:58.647,29225.582499129712,8516954859.144664,568213322640.296
2023-07-25 20:00:23.020,29215.014890902657,9402007962.03379,567836848457.3727
2023-07-25 21:01:21.370,29222.974630383527,7929844775.363448,568019115128.7598
2023-07-25 22:00:36.257,29174.795530598167,9793427394.57922,567258254355.6149
2023-07-25 23:00:57.103,29131.432804604694,8158720508.387775,566448252899.4177
2023-07-26 00:00:09.787,29183.583024838932,6678833693.517548,566952307523.7413
2023-07-26 01:00:02.910,29247.805655346223,5686230914.96961,568454026867.6794
2023-07-26 02:01:27.370,29195.272761072876,10173152487.55218,567604551655.6597
2023-07-26 03:00:59.287,29271.02433564558,7483575356.874215,569061880313.9235
2023-07-26 04:02:13.717,29245.370873051394,8389986932.198021,568366619436.9652
2023-07-26 05:01:31.862,29205.501195094886,9024551795.642515,567698095136.0887
2023-07-26 06:00:55.194,29210.97710800848,10000365295.997807,568104814192.9543
2023-07-26 07:00:57.767,29183.90996906209,9782408341.739325,567274545007.1207
2023-07-26 08:01:19.337,29191.187134377586,8937927657.84203,567074329761.5189
2023-07-26 09:01:08.370,29167.309535190096,9656785590.84503,567396261134.836
2023-07-26 10:00:54.123,29223.071887272858,8831613904.688969,568112759071.3168
2023-07-26 11:00:57.223,29307.753433422175,6663683515.495772,568740539070.13
2023-07-26 12:01:18.247,29267.687825355235,9510831393.390688,569282007283.8977
2023-07-26 13:00:14.452,29313.499192934243,7974414993.298432,569621791710.1436
2023-07-26 14:00:48.068,29296.218518715148,7771074409.414279,569441931554.2228
2023-07-26 15:01:24.792,29276.651666477588,9746960189.61104,569493546090.4276
2023-07-26 16:00:56.432,29343.71801186576,8868387037.493196,570988992029.1267
2023-07-26 17:00:50.107,29354.73988657794,8467739366.216172,570873585570.1183
2023-07-26 18:01:07.840,29614.69857297837,11596163839.112997,575264493944.5348
2023-07-26 19:01:45.808,29473.762709346545,12796568578.804733,573873873152.8627
2023-07-26 20:00:05.727,29460.63779255003,10128115439.293839,572322320395.2693
2023-07-26 21:01:26.275,29363.672907978616,13088677750.42505,570531781624.6747
2023-07-26 22:01:37.918,29325.29799021886,12395278918.966526,570384469121.1133
2023-07-26 23:00:42.681,29370.611267446548,12147000139.39311,570934692757.776
2023-07-27 00:00:24.694,29390.15178296929,9211640075.831871,571128958307.46
2023-07-27 01:02:02.261,29428.222505493162,10640160004.640106,572262027778.8553
2023-07-27 02:01:42.855,29475.12359313808,11222720511.414547,572901566086.9967
2023-07-27 03:00:19.532,29471.20179209623,8818897501.078947,572828979256.3558
2023-07-27 04:00:54.965,29396.682959470276,9396045810.809097,571264986936.3263
2023-07-27 05:00:16.808,29416.063748693945,7718159923.797117,572476746645.8242
2023-07-27 06:01:21.004,29442.757895685798,9721008463.305735,572391274516.5338
2023-07-27 07:00:52.498,29550.523558342804,11683655224.657661,573848366392.1503
2023-07-27 08:00:01.046,29489.241437118748,11896893716.077183,573255953369.5376
2023-07-27 09:01:19.996,29513.005452237085,12956583274.616398,573415358539.7714
2023-07-27 10:01:26.701,29481.87017389305,9731475998.709316,573141547433.2614
2023-07-27 11:00:43.493,29440.157241806293,11697946374.379416,572330573645.6229
2023-07-27 12:00:55.922,29372.682404809886,11230694286.30092,571238373551.4683
2023-07-27 13:00:51.787,29327.962010819112,9432976479.570744,570423361178.9277
2023-07-27 14:01:12.226,29304.689279369806,9237417044.961828,569846491247.5839
2023-07-27 15:01:08.004,29227.558442049805,11820570040.270336,568397291736.5889
2023-07-27 16:00:28.047,29178.745455204324,12225879636.017702,566887911772.2646
2023-07-27 17:00:56.631,29155.348160823945,9979242466.059677,566141896848.2896
2023-07-27 18:01:19.384,29146.414472358578,10416905903.11229,566775221086.986
2023-07-27 19:00:11.544,29190.04784447575,9565490278.199833,568101099288.7295
2023-07-27 20:00:47.008,29200.962573823388,8678686390.119322,567780773105.6755
2023-07-27 21:00:22.287,29201.236356821602,7520955664.491805,567698841511.5875
2023-07-27 22:00:33.823,29271.258206136354,6216642298.460052,568568872936.8624
2023-07-27 23:00:50.356,29276.093243553125,8836701190.766886,569123182365.6898
2023-07-28 00:00:08.134,29193.96481135078,9816460393.641579,567777522233.3276
2023-07-28 01:01:29.681,29225.130187030347,10250051730.873117,568487451380.9393
2023-07-28 02:01:31.380,29259.34141509108,7347577267.003435,568459954960.9021
2023-07-28 03:01:05.391,29172.589866912043,7116174506.050339,567136706338.7833
2023-07-28 04:01:13.603,29177.057442352412,9660731684.842278,567344226757.8862
2023-07-28 05:00:58.286,29144.25689537892,10188627244.376656,566572936086.9877
2023-07-28 06:06:23.381,29158.76207558714,10214817173.804764,566883775591.6868
2023-07-28 07:00:46.281,29202.314532690547,10542878804.040771,566543846472.9839
2023-07-28 08:01:11.270,29212.0966881263,10197912114.809362,567818298799.8473
2023-07-28 09:01:09.718,29222.654794248145,10435900966.247517,568276557566.8616
2023-07-28 10:00:53.000,29302.58488156929,10026324526.86005,569693747805.9231
2023-07-28 11:01:11.031,29286.271181422144,10261362447.560553,569106653730.3822
2023-07-28 12:01:03.882,29437.329605975596,10456741225.062788,572140586339.3706
2023-07-28 13:01:44.145,29387.54866090718,10044226278.691458,571257359909.8511
2023-07-28 14:01:30.217,29374.800526401574,9775208545.677656,571265756653.111
2023-07-28 15:01:32.925,29237.366870488135,9445666312.03599,568422273531.8562
2023-07-28 16:00:33.127,29306.414045617796,9221433845.584146,569680279785.3059
2023-07-28 17:01:13.719,29313.493330593126,10494724092.116182,569699919510.6077
2023-07-28 18:01:21.752,29329.5049157853,8125915503.125201,570183768217.9161
2023-07-28 19:01:17.454,29317.998848911364,10712336029.556566,569859916517.1659
2023-07-28 20:01:29.925,29300.313958408336,10491191515.868784,569548878300.9863
2023-07-28 21:01:29.544,29314.09738709836,7682754827.0541115,569952119667.3986
2023-07-28 22:00:45.629,29331.597426309774,8239349302.083071,570267493421.7784
2023-07-28 23:00:37.044,29372.858006614388,8455856557.841457,570588251691.5925
2023-07-29 00:01:08.237,29371.93585447968,7039367245.29925,570985917091.3809
2023-07-29 01:01:19.414,29365.560710924212,10328420493.063263,571087682742.3787
2023-07-29 02:01:14.562,29386.997851302443,7394850380.605048,571415970208.2733
2023-07-29 03:01:06.796,29357.263814441514,9669692113.744995,570721849351.948
2023-07-29 04:01:02.538,29344.33621803127,9678871845.18874,570471944738.7003
2023-07-29 05:01:22.476,29307.866330609653,5936092160.086583,569886978965.9993
2023-07-29 06:01:15.899,29292.411501323997,7280388212.283415,569884411886.3696
2023-07-29 07:01:23.786,29279.062208908184,8185145957.121428,569132360356.8995
2023-07-29 08:00:45.631,29290.907121380646,5637984185.643197,569461599694.8192
2023-07-29 09:01:40.431,29275.952127727414,6198846597.445033,569126429669.467
2023-07-29 10:01:09.026,29296.397048693474,8592643309.134716,569612286643.2927
2023-07-29 11:01:22.749,29300.218227669986,8544234452.23482,569703316062.5393
2023-07-29 12:01:14.529,29291.762204217895,5446737995.505984,569496254875.7614
2023-07-29 13:00:45.612,29291.877166187365,4914762719.32422,569504916819.7787
2023-07-29 14:01:00.240,29301.25798859754,6411173366.383778,569670342833.2306
2023-07-29 15:00:37.301,29323.60843299231,5168749531.99555,570187756704.389
2023-07-29 16:00:39.519,29305.311033785278,4770851766.91088,569683735233.871
2023-07-29 17:01:42.295,29335.43442901468,5835742024.479965,570317938343.8407
2023-07-29 18:01:39.348,29355.10941623317,5668606739.082474,570682694174.0131
2023-07-29 19:01:15.446,29350.104456680947,5672793768.396432,570672387591.8118
2023-07-29 20:01:47.082,29355.533727400776,4675888589.325871,570687907868.302
2023-07-29 21:01:23.057,29356.74774591667,4882536540.911603,570804910032.5747
2023-07-29 22:01:21.669,29337.06524643115,3672240529.300544,570359119884.9329
2023-07-29 23:00:12.096,29327.210034664997,4091718054.0260816,570166845553.4993
2023-07-30 00:00:21.169,29313.84510272745,5485159731.936092,569858965665.4946
2023-07-30 01:00:30.515,29316.494745597563,2054494789.7498224,569995166437.5734
2023-07-30 02:00:55.507,29323.673091844805,5157117685.343817,570135044281.9474
2023-07-30 03:00:03.441,29314.269726879855,4360938112.022649,570006179235.2153
2023-07-30 04:01:07.418,29276.735658617326,5305522098.872198,569271137928.6597
2023-07-30 05:01:29.157,29291.429686285876,4166350061.959414,569381897094.222
2023-07-30 06:01:06.210,29294.892488066977,4371578168.799804,569675698604.0035
2023-07-30 07:01:23.027,29281.92132540751,3760938612.7673955,569332628111.1742
2023-07-30 08:01:05.920,29254.767133836835,5128073766.629827,569163154923.2214
2023-07-30 09:01:31.980,29280.924410272044,5004446854.383034,569610879236.2046
2023-07-30 10:00:32.230,29317.606859109263,4834770454.543748,570008713386.8947
2023-07-30 11:00:39.244,29277.34170421034,3825501040.3942046,569192101027.3074
2023-07-30 12:00:27.271,29333.335435295256,5562187364.21732,570592180131.1309
2023-07-30 13:01:06.965,29377.387821327997,5222179243.449465,571782595438.1525
2023-07-30 14:00:36.552,29372.791590384797,5435738792.809993,570655492976.0236
2023-07-30 15:00:06.239,29380.712873208802,6061771290.325089,571272474225.0063
2023-07-30 16:00:51.586,29357.07852007383,6449945120.464146,570969808779.2826
2023-07-30 17:01:05.446,29173.883400452203,4598001800.552715,570452759857.5063
2023-07-30 18:00:56.584,29182.94706943146,5581115304.423648,567425594815.5947
2023-07-30 19:00:45.876,29210.311445584994,5505927304.570215,567772677345.2484
2023-07-30 20:01:07.712,29158.20830261118,7704128264.410557,566840023987.9489
2023-07-30 21:00:00.588,29277.755810272716,7872881636.625643,569135711632.8535
2023-07-30 22:00:25.658,29454.950860223915,7118660079.578269,573044868433.9004
2023-07-30 23:00:46.436,29446.040153631897,6248703193.663496,572561293651.9817
2023-07-31 00:00:17.072,29480.745288051072,5854001170.124913,573223522291.5057
2023-07-31 01:01:09.607,29419.437853166743,7105121723.585653,571991944357.5011
2023-07-31 02:00:57.975,29398.450179898642,9350989225.672941,571624499403.9567
2023-07-31 03:00:40.314,29381.999704403723,9511746780.15481,571422801837.3722
2023-07-31 04:01:25.079,29401.478326800752,9789009981.594265,571669186402.3849
2023-07-31 05:01:01.585,29379.291090327082,7973086215.096578,571273496712.4431
2023-07-31 06:00:39.806,29385.90384828296,9779673156.311241,571333170962.3452
2023-07-31 07:01:09.410,29370.640322724914,10420392222.232824,570421376895.3676
2023-07-31 08:00:45.020,29371.859549109304,10644221232.120392,571392373487.1744
2023-07-31 09:01:10.402,29389.802582833345,10126403348.491667,571375288160.7037
2023-07-31 10:01:14.308,29449.090796832406,10322370875.769295,572512190180.6387
2023-07-31 11:01:09.408,29351.411076211785,11383509321.374681,571520541609.5485
2023-07-31 12:00:18.614,29301.70086480563,6360496199.894321,569819847948.53
2023-07-31 13:01:38.443,29250.006595240662,8453959825.410511,569248073092.5203
2023-07-31 14:01:17.372,29244.84298676968,9628001517.147923,568545198857.638
2023-07-31 15:00:50.892,29217.38857006191,9351513119.61532,568172778666.2001
2023-07-31 16:01:04.453,29197.54498742039,11322741401.577421,567751288469.4514
2023-07-31 17:00:59.692,29220.005552322902,9756476888.264986,568129173280.3536
2023-07-31 18:00:01.147,29217.05529059147,9002842183.141417,567769796028.3383
2023-07-31 19:00:56.622,29239.485487664628,11160670201.308199,568548769679.8044
2023-07-31 20:00:39.790,29208.638675444134,8301114575.26247,567869545605.6135
2023-07-31 21:01:06.989,29225.78903990318,11273863677.624868,568283407756.391
2023-07-31 22:01:09.711,29283.257482890982,10562117601.749615,569347879575.8834
2023-07-31 23:00:29.973,29196.40491920269,10814035883.605648,568049802697.5536
2023-08-01 00:01:15.900,28933.589441398828,10941891404.995949,563176871491.4902
2023-08-01 01:01:12.285,28836.362892634166,10711108145.708767,560930831763.9526
2023-08-01 02:01:17.264,28859.850682516564,10599370765.875633,561433930611.0999
2023-08-01 03:00:07.493,28902.83342032919,12824357519.58913,561853060946.5988
2023-08-01 04:01:33.202,28923.047091180444,11623501036.199814,562539843635.9596
