Timestamp,Price,Volume,MarketCap
2023-08-22 10:01:36.758,0.06311246593709417,281295545.5496591,8884316302.616404
2023-08-22 11:01:32.414,0.06274081410342379,279446259.28233325,8835224101.90914
2023-08-22 12:00:59.305,0.062409365847537424,282040412.95779836,8772841666.28892
2023-08-22 13:00:21.729,0.06243107548328876,246394796.84372252,8806812733.447744
2023-08-22 14:00:08.394,0.06203234252081705,254407723.58905742,8725361285.670853
2023-08-22 15:00:44.090,0.061188612309738544,268421798.17683607,8600525765.612164
2023-08-22 16:00:54.807,0.06177290504210143,276562374.89157265,8696652661.658817
2023-08-22 17:00:51.172,0.06176743909482843,273439946.2465843,8690395247.43007
2023-08-22 18:00:58.179,0.061951673367579084,272574885.7603477,8716511008.373201
2023-08-22 19:00:58.419,0.06141706164279122,289943714.24851865,8650444208.038368
2023-08-22 20:01:00.260,0.06248504583373497,308564822.08335495,8811936643.320417
2023-08-22 21:00:56.717,0.06253762776290805,313921504.5982513,8798906766.554836
2023-08-22 22:00:15.771,0.06277435241257513,315118179.90474856,8841476486.58405
2023-08-22 23:01:36.860,0.0627339222632708,315369523.15241975,8847563419.515623
2023-08-23 00:01:01.600,0.06282482361663586,318854678.0910069,8837616489.816683
2023-08-23 01:00:07.887,0.0625114403586772,319549148.5454177,8800484490.318754
2023-08-23 02:00:44.101,0.06271502466879195,322016324.5005986,8818870739.162937
2023-08-23 03:00:56.201,0.06275063904420354,324657873.07063675,8812166546.481918
2023-08-23 04:00:52.594,0.0629750929111578,315840442.29407775,8890048251.622288
2023-08-23 05:00:29.386,0.06366623804889603,355680370.3557215,9023228630.480742
2023-08-23 06:00:44.774,0.06344156275407663,376645823.7250418,8926084483.350054
2023-08-23 07:01:05.499,0.06343436789642756,371933362.7650205,8922790391.965433
2023-08-23 08:00:37.404,0.06343515690811798,373907386.1089012,8935807637.974379
2023-08-23 09:01:20.314,0.06336607970338747,379562754.61316603,8921451698.058147
2023-08-23 10:00:12.215,0.06307719286342718,385294666.93394345,8878741988.159414
2023-08-23 11:00:59.979,0.06337192354164409,388838638.2635733,8882366247.228271
2023-08-23 12:01:09.820,0.06371369220194074,384830656.2599948,8929623073.969507
2023-08-23 13:00:25.296,0.06378911773979333,382539416.76954913,8962922655.890352
2023-08-23 14:00:20.432,0.0643976524646945,386610216.5479124,9052432279.684067
2023-08-23 15:00:21.812,0.06396189030071267,374652461.8184542,9008773604.28957
2023-08-23 16:00:09.266,0.0638202399207146,362929926.46919924,8981019597.910526
2023-08-23 17:01:07.531,0.06421311513280806,373084674.34324956,9051900035.438223
2023-08-23 18:01:01.781,0.06402661621091224,371625783.3052861,9013113528.350124
2023-08-23 19:00:51.040,0.06351997923265397,383521454.6086537,8991532253.10898
2023-08-23 20:00:07.505,0.06364461070052596,342720531.1068455,8956547061.081003
2023-08-23 21:01:01.246,0.06382348070813434,337774649.6319,8971672145.462595
2023-08-23 22:01:04.055,0.06391316474277918,334488021.31948406,8990026102.181025
2023-08-23 23:00:40.631,0.0636865319059109,334998684.76027167,8963476143.628902
2023-08-24 00:01:01.107,0.06371398577083172,333226560.02582204,8965814647.871164
2023-08-24 01:00:52.579,0.06387770429727399,330060589.51413274,8985034292.160437
2023-08-24 02:00:31.803,0.06389598594886327,330540538.1063809,8985704755.965918
2023-08-24 03:01:05.281,0.06381667283831594,328130050.7553017,8976936883.42473
2023-08-24 04:01:00.709,0.0638401526698458,325563946.9435892,8988510528.056984
2023-08-24 05:00:20.984,0.06367185228609011,284853221.5905145,8953694408.50902
2023-08-24 06:00:59.737,0.06356488530168618,268487708.05125016,8949087637.808193
2023-08-24 07:00:53.719,0.06342846401017972,271033599.50580984,8925549391.27258
2023-08-24 08:00:44.017,0.06347708198828257,262830972.04108492,8932432823.140581
2023-08-24 09:01:08.577,0.06355681785380353,259671935.63593966,8957085274.456228
2023-08-24 10:01:04.116,0.06340994513907927,256460768.1771617,8923013307.148813
2023-08-24 11:00:50.095,0.06319117149270384,250003728.51356184,8884284815.889593
2023-08-24 12:01:08.565,0.06272034140112477,256313903.73246187,8829989541.576368
2023-08-24 13:00:09.386,0.06255929505090399,254884127.2082835,8803774975.454155
2023-08-24 14:01:02.846,0.06284663644106642,242340957.88096893,8842512999.429728
2023-08-24 15:00:42.686,0.06271043228952915,244485953.99085662,8836794298.437153
2023-08-24 16:00:09.983,0.06266801576531036,239974817.29376054,8822488082.687645
2023-08-24 17:00:50.282,0.06275241211432885,234159521.2348189,8830760282.053059
2023-08-24 18:01:01.909,0.06241089855267897,243943007.54253164,8802042273.506971
2023-08-24 18:27:46.000,0.06252009832821677,236091912.16975135,8789777807.183516
2023-07-25 19:00:58.760,0.08178430366362781,2019631030.0943925,11487094111.991426
2023-07-25 20:00:26.200,0.0818761418731588,1742827406.6529505,11492210775.705544
2023-07-25 21:01:20.829,0.08171919103229187,1776480115.0495996,11467764374.299896
2023-07-25 22:00:17.850,0.08144854194218869,2059719905.4074197,11437966533.925426
2023-07-25 23:00:44.545,0.08075170240363361,2067911277.1360037,11329549272.847921
2023-07-26 00:01:38.875,0.07957864863295362,2014022761.6695282,11147089151.455873
2023-07-26 01:00:47.808,0.08009516765248545,1703313380.9919887,11251872320.07827
2023-07-26 02:01:27.277,0.08017734728169938,1882567465.771851,11252375799.891031
2023-07-26 03:01:31.148,0.08029280259191188,1854933330.9026685,11240518081.246643
2023-07-26 04:02:02.079,0.08030077894543754,1826666663.908427,11266622550.544353
2023-07-26 05:01:32.737,0.08083291940360052,1806522369.952235,11361441025.3314
2023-07-26 06:00:55.564,0.08005147759105426,1736702867.083147,11238908996.159094
2023-07-26 07:01:11.717,0.0787950147882627,1600999912.2041726,11056649662.52879
2023-07-26 08:01:20.150,0.07839123315209881,1590894249.6700418,11032375599.853594
2023-07-26 09:01:06.007,0.078776781474396,1555661301.4077194,11056278782.78267
2023-07-26 10:00:52.764,0.07903393256852853,1532927128.906955,11081403294.485893
2023-07-26 11:00:57.183,0.07883264069235059,1645594648.6227803,11051109260.4128
2023-07-26 12:01:10.659,0.07910418184297843,1494007200.2126067,11102206203.0359
2023-07-26 13:00:29.934,0.07874100119611945,1480808570.73947,11056883012.640345
2023-07-26 14:00:29.721,0.07841125693108796,1496217608.79145,11004273250.324768
2023-07-26 15:01:29.244,0.0778725481973052,1323774509.2057464,10928122267.043781
2023-07-26 16:00:57.346,0.0786451460061952,1240150005.9997482,11092864939.9888
2023-07-26 17:00:23.056,0.07819342078566953,1138441770.7382176,10940691680.483038
2023-07-26 18:01:07.771,0.0789940352072558,1221588640.561066,11081189926.223656
2023-07-26 19:00:20.165,0.07846446917901448,1161170021.6083503,11014617610.08393
2023-07-26 20:00:04.939,0.07805390435617417,1061467508.3292365,10951458394.745552
2023-07-26 21:01:26.797,0.07794154175017286,1047480835.9747274,10938851177.181372
2023-07-26 22:01:37.570,0.07708208630780028,1042989801.8669271,10824567153.809261
2023-07-26 23:00:40.958,0.07787701040948532,1104240840.101082,10898775446.679611
2023-07-27 00:00:32.855,0.07830849752475995,973517141.998748,10989560984.096169
2023-07-27 01:00:23.649,0.07825179724761058,1019830268.0279301,11001722075.761576
2023-07-27 02:00:17.396,0.07849464137963114,947694875.2330937,10978119654.532955
2023-07-27 03:00:05.729,0.07863670378192052,936757001.1418266,11034805809.965376
2023-07-27 04:00:43.996,0.07838106601594454,924018749.6944482,10988796473.067698
2023-07-27 05:00:14.325,0.07871665537568584,986061656.5029519,11009858914.981533
2023-07-27 06:01:19.826,0.0788912195083641,890869406.9289235,11089679327.742142
2023-07-27 07:00:52.916,0.07978947283963046,973473025.1734209,11162526320.868118
2023-07-27 08:00:34.514,0.07936228896674212,873860808.3072693,11150651368.524683
2023-07-27 09:01:19.759,0.07960995982782759,847509821.5780128,11152262768.975677
2023-07-27 10:01:25.241,0.07944934185584629,915237129.1899347,11151016708.554747
2023-07-27 11:01:26.531,0.07894657926914674,918782597.4668946,11070877483.308535
2023-07-27 12:00:56.319,0.07877784003103927,902411477.6033659,11066451572.766039
2023-07-27 13:01:19.897,0.07901306096449262,904802884.7567788,11089432918.802975
2023-07-27 14:00:59.531,0.07886231262896339,874766802.2957169,11061410818.486736
2023-07-27 15:00:20.755,0.07832675659097213,846293878.9188105,10998367452.521172
2023-07-27 16:01:46.398,0.07744017947749894,796888986.4311091,10856240593.062069
2023-07-27 17:00:59.210,0.07712789242253341,757701273.7783093,10813903134.99669
2023-07-27 18:01:20.016,0.07700138154126171,691930135.3479033,10803538699.779694
2023-07-27 19:01:45.269,0.07740190487157604,666604160.6241875,10884873840.956476
2023-07-27 20:00:47.187,0.07747224853620437,650335883.4487888,10893490043.745811
2023-07-27 21:01:44.406,0.07759108471459203,645594112.0287884,10889524491.325073
2023-07-27 22:01:27.840,0.07785173599962104,660842685.0997045,10915009889.096563
2023-07-27 23:00:51.046,0.07742865822539567,642651419.3698467,10853470829.292368
2023-07-28 00:00:08.672,0.07694763228605532,645076568.059808,10788505418.847506
2023-07-28 01:00:29.797,0.07724660290447359,642486140.5258993,10837927739.712065
2023-07-28 02:01:47.638,0.07746727498521189,651899115.1241158,10865699183.398628
2023-07-28 03:01:05.335,0.07627106204710105,596353378.3227704,10704687021.757061
2023-07-28 04:01:12.267,0.07638457403202421,595293559.6834906,10726085365.41648
2023-07-28 05:00:56.826,0.07637141366598645,657166201.2112982,10737004446.944668
2023-07-28 06:06:21.211,0.0763849697015881,575483459.0502656,10720163945.935234
2023-07-28 07:00:46.783,0.07665707986978325,561991438.824986,10731719789.69556
2023-07-28 08:01:09.235,0.07680252194526217,599693178.6672086,10777023281.980146
2023-07-28 09:01:09.258,0.07664331138195293,540560489.631391,10757347838.008924
2023-07-28 10:00:48.398,0.07687783513745203,531423696.00289387,10790440414.303358
2023-07-28 11:01:09.643,0.07703080350738632,526648210.04799664,10820824998.474783
2023-07-28 12:01:03.299,0.07747627097412285,541847542.9584436,10876552746.392801
2023-07-28 13:01:44.004,0.07712156391395181,527530984.98011994,10823995123.545486
2023-07-28 14:01:30.304,0.0772819309379716,573194977.4507992,10834743141.055563
2023-07-28 15:01:36.313,0.0768956721433669,503604344.1411778,10786246484.338263
2023-07-28 16:01:05.305,0.07720138797636748,462401242.18621796,10840507514.497173
2023-07-28 17:01:13.703,0.07750813897417377,451185743.2124834,10863006163.858953
2023-07-28 18:00:55.097,0.07771911291203387,429587817.841355,10909892065.990356
2023-07-28 19:01:00.857,0.07760671345329521,425407393.2049772,10875893378.572702
2023-07-28 20:01:25.964,0.07757952043698035,423888103.20781356,10887556582.067823
2023-07-28 21:01:07.387,0.07725244026987133,428409046.47412735,10857366815.716646
2023-07-28 22:00:50.974,0.07735493034546319,420665817.9039787,10856695260.362839
2023-07-28 23:00:37.793,0.07838627959957854,487666382.75491464,10968551202.18323
2023-07-29 00:00:17.673,0.07770992179781605,422314006.95277286,10915474466.854206
2023-07-29 01:01:20.162,0.0777793421936871,429182963.0055393,10927459584.559092
2023-07-29 02:00:59.415,0.07799469656821616,460874259.40961826,10945169550.144861
2023-07-29 03:01:05.106,0.07801122694772916,450614922.58556014,10943260068.332573
2023-07-29 04:01:11.063,0.07754250734498234,403052703.9907029,10885542868.828632
2023-07-29 05:00:29.849,0.07784734377963991,433129288.3663114,10940847798.353909
2023-07-29 06:00:22.988,0.07761528461169907,429123518.4583748,10910824059.028936
2023-07-29 07:01:23.492,0.07745976923708164,398737542.1631069,10883319236.552774
2023-07-29 08:00:57.222,0.07781936719876828,394471641.18275267,10926430216.447527
2023-07-29 09:01:41.817,0.07793422437959474,385263921.8252311,10943353777.314241
2023-07-29 10:00:17.032,0.07792797721553389,394259385.0231324,10952521495.655643
2023-07-29 11:01:12.794,0.07794258641869592,391939823.58140963,10935771833.575357
2023-07-29 12:00:10.989,0.07768740019015274,353977827.8524507,10918654966.158646
2023-07-29 13:01:19.968,0.077914441149279,349882727.4322846,10929268312.5065
2023-07-29 14:01:02.428,0.07796848255213396,332686570.5769838,10940751857.797482
2023-07-29 15:01:17.176,0.07874687361602714,352716468.7172626,11063858410.418446
2023-07-29 16:01:38.561,0.08025109087275983,414069633.52256083,11056487549.73042
2023-07-29 17:01:42.315,0.08108357918159612,534959030.04080415,11340594405.672089
2023-07-29 18:01:39.747,0.08090991792313507,557497952.6349022,11357879266.99883
2023-07-29 19:01:15.594,0.08004028609556918,597090320.9053566,11281515729.89506
2023-07-29 20:01:46.797,0.08047617599796457,570382064.8370273,11284650022.855997
2023-07-29 21:01:23.236,0.08019910025880837,571202904.5184354,11266886534.44776
2023-07-29 22:01:21.531,0.08004552799362513,583482016.4045492,11246780517.92049
2023-07-29 23:00:11.969,0.08003310916501823,582353178.0408827,11225184912.478428
2023-07-30 00:00:32.198,0.08011772778963672,574391398.4611049,11257257936.737566
2023-07-30 01:00:30.438,0.08019413345881359,608101200.2730043,11245149857.775835
2023-07-30 02:01:18.806,0.08025499490229482,581286679.9365759,11265992245.784882
2023-07-30 03:00:50.961,0.08043032826527889,584649454.6317447,11268933692.150442
2023-07-30 04:00:59.082,0.07990534039112794,582612240.038054,11230456378.224728
2023-07-30 05:01:05.898,0.07989980883596784,620623614.5529559,11212369024.99065
2023-07-30 06:00:38.621,0.08015943859767906,596824261.2358122,11227995783.48219
2023-07-30 07:01:06.994,0.08029481359691586,583587034.5434849,11272023395.67551
2023-07-30 08:00:52.987,0.07986185053160406,604961792.6449932,11201264825.156664
2023-07-30 09:00:43.481,0.08016101933404897,657524210.0053626,11243905674.00712
2023-07-30 10:00:32.574,0.07998423812172471,588913625.3678962,11240055058.794712
2023-07-30 11:00:41.320,0.08006992463115067,649101081.4818709,11259030072.48401
2023-07-30 12:00:24.941,0.07935662240794342,633689344.5610603,11143276832.673733
2023-07-30 13:01:12.488,0.07935549773904087,706382211.413195,11151520311.227964
2023-07-30 14:00:47.758,0.07915087283511744,650928446.9225979,11124512016.5696
2023-07-30 15:00:05.888,0.07954970499298937,628716367.3005017,11162495024.84725
2023-07-30 16:00:20.426,0.07969714865821839,672326299.5167282,11192813407.089462
2023-07-30 17:00:29.189,0.07816815876475529,565702762.3067678,11099042707.329777
2023-07-30 18:01:05.147,0.07815855623613537,549762588.9854593,10988346459.733843
2023-07-30 19:00:38.113,0.07801606505301265,522000359.7720232,10964282494.013643
2023-07-30 20:01:03.592,0.07762395016413055,515890852.8638197,10888758957.81401
2023-07-30 21:00:47.628,0.0780592602874062,522348499.07515484,10969575181.045874
2023-07-30 22:00:27.458,0.07865532902975857,569353737.9410672,11052582250.88832
2023-07-30 23:00:49.116,0.07851808683639064,511771745.8984333,11022971245.12633
2023-07-31 00:00:06.009,0.07894298820574569,508999581.9416615,11091681499.844599
2023-07-31 01:01:04.182,0.0787314691070537,552309694.5018309,11047347083.272837
2023-07-31 02:01:03.169,0.0785311735201939,552971692.1640427,11016129603.502768
2023-07-31 03:00:50.583,0.07850637560660997,503786503.2717411,11015713702.231798
2023-07-31 04:00:07.378,0.07852501606620842,488946343.01153773,11023299932.576227
2023-07-31 05:00:31.093,0.07863761356847115,485780869.6010542,11040394610.465431
2023-07-31 06:00:41.280,0.07925740225988981,491099797.5562384,11093659496.081753
2023-07-31 07:01:13.149,0.07914413973026893,492010283.19308686,11124066400.3027
2023-07-31 08:00:55.008,0.0791287154572411,475553970.26645654,11125756056.622145
2023-07-31 09:01:09.802,0.0795552753429661,478950025.46006507,11185748782.550388
2023-07-31 10:00:16.968,0.079525475560878,517024514.0306621,11162669557.31849
2023-07-31 11:01:23.358,0.07881340496835242,491033021.2002164,11102467180.270857
2023-07-31 12:00:15.650,0.07900210188726586,469871072.3791162,11095170464.150581
2023-07-31 13:01:11.985,0.07835068436258934,473988915.99480337,11012446362.85319
2023-07-31 14:01:17.253,0.07825622350154161,472838856.9004871,10984320103.30689
2023-07-31 15:00:58.523,0.07845336369032652,505236375.14157957,11014514846.376482
2023-07-31 16:00:49.421,0.0782907455220513,501737233.88853925,10984032599.662056
2023-07-31 17:00:54.022,0.07806874219958891,439278829.5136964,10964030448.52889
2023-07-31 18:00:46.126,0.07721796845923361,424172004.3489642,10857512144.695446
2023-07-31 19:00:55.026,0.07743788479315064,424950569.20477134,10870755154.614511
2023-07-31 20:01:23.726,0.07765438554663305,427823485.98076254,10894863193.960505
2023-07-31 21:01:06.822,0.07781136520402457,423797391.2304889,10925065248.721342
2023-07-31 22:00:57.910,0.07806586210388523,418608670.17295504,10958102626.15469
2023-07-31 23:00:28.116,0.07747694333958116,422834431.78523135,10894997570.889164
2023-08-01 00:01:16.462,0.07612713432825409,469372663.2410283,10690852683.931345
2023-08-01 01:00:29.243,0.07614236701515012,484127503.8432582,10690929425.803293
2023-08-01 02:00:37.102,0.0760312530661653,488618677.38083017,10675373856.499308
2023-08-01 03:01:25.936,0.07631851235576952,491431152.8541244,10701525149.162228
2023-08-01 04:01:30.983,0.07658604782764611,496318321.99202055,10748376399.242418
2023-08-01 05:01:19.800,0.07658440213100765,500574678.4957487,10745039353.828648
2023-08-01 06:00:57.763,0.07698491635384787,535909495.69557595,10816343988.018175
2023-08-01 07:00:05.471,0.07691192684549207,504011112.968083,10798453859.61882
2023-08-01 08:00:44.415,0.07684214182148512,502689039.78634936,10797244938.513092
2023-08-01 09:00:36.158,0.07671275310533247,500953804.02316254,10771365496.401472
2023-08-01 10:00:41.390,0.0770518587841137,503231859.00348026,10826623004.493242
2023-08-01 11:00:57.692,0.07708498302180723,490971293.7679163,10820349919.105835
2023-08-01 12:00:49.698,0.07659201453930355,515872872.2326842,10755667033.432306
2023-08-01 13:00:52.760,0.07670412208383513,491232089.13908386,10759412326.693773
2023-08-01 14:01:01.281,0.07663775896696541,481131927.4684751,10764555332.694847
2023-08-01 15:01:12.657,0.07686584130986725,479664786.32771474,10794466583.354921
2023-08-01 16:00:57.089,0.07716504976794557,479163876.2047573,10834244968.026567
2023-08-01 17:00:42.553,0.07733331137227462,484909929.336221,10863573470.970428
2023-08-01 18:01:38.247,0.07723124306753958,440033008.1033145,10835398203.08559
2023-08-01 19:00:39.665,0.07717027017064852,455126450.888565,10838384261.45561
2023-08-01 20:00:08.836,0.0771426770396499,462466575.16271335,10847023380.540535
2023-08-01 21:00:49.904,0.07787341775765667,451388149.53210866,10925564512.801285
2023-08-01 22:00:48.493,0.07770910900295064,459578103.4586919,10924554758.292883
2023-08-01 23:01:12.799,0.07798369322826153,462982372.17391646,10976963118.015497
2023-08-02 00:00:35.241,0.07785476685797148,415762874.6843483,10935847450.063173
2023-08-02 01:01:15.342,0.07752509949591165,386211633.8199785,10901154662.10987
2023-08-02 02:01:12.709,0.07747860039353566,397357005.3436136,10886042412.39347
2023-08-02 03:01:08.459,0.07710341341272711,398663928.5638777,10838906204.144928
2023-08-02 04:01:12.161,0.07682686642758063,393903292.7807663,10812600094.00631
2023-08-02 05:01:13.983,0.07683094890452394,391094279.36899745,10801127450.535519
2023-08-02 06:00:56.462,0.07665106277983523,390114887.74879366,10771629924.249456
2023-08-02 07:01:07.249,0.07667088586446069,371711712.29989105,10767839492.292255
2023-08-02 08:00:58.836,0.07699808017872081,388754752.21649146,10810112744.79031
2023-08-02 09:00:50.818,0.07708215994361411,387470426.0800859,10807966192.816961
2023-08-02 10:00:03.802,0.07657138377331102,364829587.1867519,10751262540.243986
2023-08-02 11:01:03.566,0.07639724381134741,363905218.90434843,10736772523.324308
2023-08-02 12:01:12.178,0.07523089204407508,418794336.4648145,10574322175.161037
2023-08-02 13:00:44.878,0.07535131025229332,421656281.5852662,10577405478.775375
2023-08-02 14:01:11.143,0.07449538516178304,446502241.22460777,10571330145.093094
2023-08-02 15:01:02.306,0.07465301609652587,433873924.45879227,10500992846.923382
2023-08-02 16:01:13.615,0.07452449945352571,463910098.3064251,10473362726.017952
2023-08-02 17:01:15.511,0.07485329769723069,461013117.2952013,10521668837.458433
2023-08-02 18:01:09.522,0.07472236296818804,440372287.16015244,10504571665.814028
2023-08-02 19:00:58.450,0.07472151968790075,477607113.992499,10488746933.664965
2023-08-02 20:00:54.805,0.07454661500962022,425573221.901224,10476552043.177258
2023-08-02 21:01:03.841,0.07419099277261822,435768405.62715596,10419601111.716385
2023-08-02 22:01:36.078,0.07434647728546205,430364973.1382467,10440967919.152601
2023-08-02 23:00:33.818,0.07475425585253322,425659232.7837028,10488390363.161587
2023-08-03 00:00:44.781,0.07464817163302452,435984464.6624971,10473268460.573885
2023-08-03 01:02:10.148,0.07452004446395578,437905852.4833293,10462913327.495506
2023-08-03 02:01:29.068,0.07444028139954148,437497345.9068831,10447042081.11357
2023-08-03 03:01:20.956,0.07470698576533832,435524320.321629,10477932169.727283
2023-08-03 04:01:26.967,0.07439637074170384,465943665.7013134,10447379662.946539
2023-08-03 05:00:40.457,0.07408789297792058,468254736.9079463,10413611594.592213
2023-08-03 06:00:53.800,0.07325962428292464,500088226.07105476,10275521598.468327
2023-08-03 07:01:12.242,0.07326559335422955,479198421.4356465,10263873257.075811
2023-08-03 08:01:14.202,0.07364126356687636,493108198.57110155,10341183888.594423
2023-08-03 09:00:38.647,0.07354484570972675,488416662.8712405,10328440608.73087
2023-08-03 10:00:38.049,0.07324139379262572,496367794.4954984,10280804899.75359
2023-08-03 11:00:43.956,0.0736726152688182,503676898.00314164,10337233154.83387
2023-08-03 12:00:56.632,0.07442574921970176,473200148.08092064,10430833270.78359
2023-08-03 13:01:36.569,0.07415996775041717,454389674.26892054,10428851132.450975
2023-08-03 14:00:50.290,0.0746180177794496,446283368.17150897,10455989949.327187
2023-08-03 15:01:14.843,0.074181341738401,446787054.8903087,10419051539.407097
2023-08-03 16:01:10.606,0.07433945364330147,442783017.3803126,10425774832.20354
2023-08-03 17:01:06.807,0.07432406345726769,439429853.14413655,10435457867.911188
2023-08-03 18:01:08.249,0.07445047594288659,443731615.87099206,10476846119.71231
2023-08-03 19:01:15.790,0.07406512328600424,468542339.7932618,10402950936.625883
2023-08-03 20:01:12.287,0.07377829344205862,457114857.75966567,10330080853.719849
2023-08-03 21:01:13.414,0.07364205096480092,434504375.1851865,10364797280.7775
2023-08-03 22:00:42.673,0.07372088424951173,439456522.33534616,10351416414.11282
2023-08-03 23:00:56.323,0.07407111104760382,442768643.986412,10410417108.090805
2023-08-04 00:00:26.272,0.07424084533729133,446960498.63352567,10424301022.333794
2023-08-04 01:01:05.665,0.07422556152852257,437209834.02314353,10424641889.75908
2023-08-04 02:01:08.237,0.07421670956278405,466851963.4162592,10416415607.787968
2023-08-04 03:01:22.556,0.07425534547291945,464419276.7351606,10417230308.082624
2023-08-04 04:01:40.435,0.07396746337180493,461597444.10169613,10388598392.994938
2023-08-04 05:00:55.626,0.07409595030484868,458157605.1853435,10384159278.009003
2023-08-04 06:01:05.531,0.07409139133971372,394892640.69692427,10406339469.442835
2023-08-04 07:00:53.013,0.07433845898777808,411167208.8664851,10442850625.165102
2023-08-04 08:00:41.288,0.07409733459869172,381893448.416826,10411343882.464361
2023-08-04 09:00:16.877,0.07404934158886861,401007897.0462764,10399766531.537163
2023-08-04 10:01:31.978,0.07430159965446026,385726273.11819094,10416458665.969246
2023-08-04 11:00:23.603,0.07456839076292657,405545550.6266784,10494385669.224852
2023-08-04 12:00:55.793,0.07450103862660395,378232761.2576717,10460690750.409374
2023-08-04 13:00:44.274,0.07445432154818975,363399875.59780896,10466243087.46848
2023-08-04 14:00:51.509,0.07475633445409015,347246603.87591237,10499800134.100176
2023-08-04 15:01:13.295,0.07452181690882216,333613162.4839308,10471456133.039383
2023-08-04 16:00:30.989,0.07329983523352511,376112753.2607527,10300250967.880434
2023-08-04 17:01:37.451,0.0732688887347137,357954386.8303952,10299187210.136276
2023-08-04 18:01:20.957,0.07291534057174517,378826242.0970984,10274183653.956583
2023-08-04 19:01:24.138,0.0731471241120128,383807128.196002,10276049655.229677
2023-08-04 20:01:32.281,0.07329421000146906,364634404.39595133,10289688751.905485
2023-08-04 21:01:29.916,0.0734103692738693,358919880.125252,10314695236.89593
2023-08-04 22:00:56.336,0.07356967740864069,353143983.1768058,10336351151.81954
2023-08-04 23:00:59.127,0.0730167461974794,384569126.8273579,10285563985.09824
2023-08-05 00:01:03.884,0.07339395757258586,353119140.6398004,10302408315.305851
2023-08-05 01:00:40.678,0.07365301194781221,357017613.91595656,10347150430.467108
2023-08-05 02:00:36.502,0.07454972847733321,385857282.9359461,10455704336.24644
2023-08-05 03:01:37.068,0.07520869369313167,410517297.44840205,10536365695.223568
2023-08-05 04:00:59.402,0.07551640590001922,433913246.2449741,10613489068.235466
2023-08-05 05:00:16.198,0.07520633664446529,429024674.25805455,10569006698.221043
2023-08-05 06:00:17.257,0.07590583435239537,471586376.3392452,10651181553.505505
2023-08-05 07:00:24.763,0.075990396300494,498572434.9876455,10661108224.550783
2023-08-05 08:00:24.098,0.0759012621591364,470896703.21909374,10670257024.017057
2023-08-05 09:00:41.192,0.07582885152021161,518508685.81045115,10625857028.964312
2023-08-05 10:01:17.886,0.07581362480928673,524776567.087624,10649592128.08563
2023-08-05 11:00:48.595,0.07610381606453966,522147296.8807678,10661603460.955133
2023-08-05 12:01:16.291,0.07657958326714483,519260842.3547954,10756144926.333828
2023-08-05 13:01:24.513,0.07533816612808748,553490615.6983402,10594922628.499508
2023-08-05 14:01:23.527,0.07526722353949708,570110381.6990726,10573108705.59619
2023-08-05 15:01:25.731,0.07580136609032782,574910021.9843315,10647761173.162716
2023-08-05 16:00:12.381,0.07615112477242982,595603379.7594748,10702592149.967024
2023-08-05 17:01:45.509,0.07596982396951271,547784825.518431,10687048097.235321
2023-08-05 18:00:34.723,0.0756874502551878,544593010.3492591,10649963737.654293
2023-08-05 19:01:11.619,0.07590704467926143,566130536.0719584,10659957852.852783
2023-08-05 20:00:09.777,0.07599032051826282,576302060.2882636,10675255924.725393
2023-08-05 21:01:11.877,0.0756030103532975,539033839.7708057,10615515707.6051
2023-08-05 22:01:15.859,0.07598089545696556,580275810.2883624,10672948973.587988
2023-08-05 23:01:10.637,0.07605370525390624,580234523.4205242,10699376870.364843
2023-08-06 00:00:55.217,0.07576648689455145,550315854.969509,10648277461.228397
2023-08-06 01:01:05.182,0.07581010436917869,548913647.179335,10645413430.759378
2023-08-06 02:00:32.157,0.07560718913841862,531226575.6469226,10620162337.84439
2023-08-06 03:01:12.455,0.07559223637114341,506653351.5235319,10603493536.789822
2023-08-06 04:00:55.929,0.07520668056424773,485215200.60677916,10567763632.838667
2023-08-06 05:01:21.153,0.07517380766364774,482950977.94839495,10564092128.394596
2023-08-06 06:01:52.553,0.0756207034627424,473843696.85597926,10607857224.848894
2023-08-06 07:01:24.320,0.07533157491130259,445537648.6783267,10578340987.593483
2023-08-06 08:01:13.783,0.07489078898006236,455417228.00714755,10519734286.948986
2023-08-06 09:01:07.946,0.07504876045817886,448597211.1628447,10523098288.039688
2023-08-06 10:01:18.403,0.07473000979785516,432176762.72917217,10498604156.273653
2023-08-06 11:01:16.349,0.07448071289141951,441994668.9103226,10461844162.521652
2023-08-06 12:00:38.484,0.07433454329731062,420105370.37808585,10439505737.012049
2023-08-06 13:01:23.729,0.07434766464254833,379025217.7463978,10456924187.926813
2023-08-06 14:00:33.176,0.07496684694098894,370997827.6299589,10510859759.96541
2023-08-06 15:01:21.510,0.07504056963739783,367975583.5869885,10547571777.651318
2023-08-06 16:01:06.173,0.07499357522808064,357797950.57028913,10546119355.524382
2023-08-06 17:00:44.682,0.07474330141186757,360747975.54663104,10503895741.178305
2023-08-06 18:01:16.995,0.07489550271594164,357483182.4143502,10493716547.752642
2023-08-06 19:02:07.929,0.07487290690698459,390913160.04564166,10565149331.297428
2023-08-06 20:01:06.858,0.07474086274168765,365467939.19071776,10522613511.36302
2023-08-06 21:01:35.525,0.07414869988994734,369057587.49867415,10417875379.22538
