Timestamp,Price,Volume,MarketCap
2023-08-03 12:00:59.264,23.01535194300007,409303376.0295573,9302688299.80445
2023-08-03 13:01:41.949,22.783090329241805,398329530.9156876,9224096117.405865
2023-08-03 14:01:11.542,22.842043826612535,373810448.3446801,9218115801.58046
2023-08-03 15:01:16.741,22.848854724012927,366213083.32003933,9271823882.719687
2023-08-03 16:00:38.332,22.89810005150761,362548769.82572985,9247469028.977962
2023-08-03 17:01:06.421,22.85890853510386,362286600.0569311,9246040645.495354
2023-08-03 18:01:14.140,22.952433030428125,364083074.69312596,9300629292.28883
2023-08-03 19:01:17.046,22.79869307827163,367194495.29803455,9249913180.238678
2023-08-03 20:01:13.122,22.69000813378444,379263993.44154984,9148988628.260782
2023-08-03 21:01:15.124,22.654451935469393,375514604.6347747,9178003135.366844
2023-08-03 22:00:42.416,22.619280286678727,383497904.8025815,9152431934.172508
2023-08-03 23:01:23.086,22.588194343227542,386637990.681607,9161610237.56502
2023-08-04 00:00:27.862,22.679266999737674,388975852.09340686,9166177991.018888
2023-08-04 01:01:01.199,22.71505577990031,392081799.46054673,9186210956.140108
2023-08-04 02:01:08.210,22.789883581380064,391295151.34560716,9213993330.904968
2023-08-04 03:01:34.024,22.918087902769013,395732344.4239152,9283546652.97467
2023-08-04 04:01:43.448,22.842607547186425,382430759.4221338,9244710770.914728
2023-08-04 05:00:16.029,22.927562320464126,362315672.1211841,9249715598.326792
2023-08-04 06:01:29.654,22.899579746728598,343438314.0222724,9270462395.94653
2023-08-04 07:01:50.482,22.927892749550296,334465765.6683529,9274379712.495235
2023-08-04 08:00:01.576,22.863503216148775,325088291.694462,9258721303.737015
2023-08-04 09:00:08.577,22.914180679544867,326480881.43850535,9264407180.935118
2023-08-04 10:01:33.084,23.066215552978033,329540639.18528545,9325256002.71672
2023-08-04 11:00:46.691,23.413703228415525,355770201.9889627,9502017073.432695
2023-08-04 12:00:41.824,23.410969013714617,358031303.65525216,9459363614.789978
2023-08-04 13:00:51.028,23.31919662730608,345796289.6527384,9453080200.668606
2023-08-04 14:00:12.187,23.41160864845631,345299768.47821563,9470188328.18983
2023-08-04 15:01:31.904,23.256353069004742,342845227.356258,9408993176.847893
2023-08-04 16:00:23.245,22.92268142644668,363233657.7159681,9299111718.303324
2023-08-04 17:01:00.333,22.89805130785533,379175630.0698864,9271853982.167795
2023-08-04 18:00:57.040,22.710832226008108,390093799.85581535,9205807771.101114
2023-08-04 19:00:18.159,22.81188991848732,397745746.8149484,9251662439.69707
2023-08-04 20:00:57.606,22.77522541292791,385131439.95054513,9231250459.739134
2023-08-04 21:01:09.380,22.78405878784883,386246204.2460737,9237548520.05844
2023-08-04 22:00:58.103,22.647986444420503,380238866.10180676,9190558869.217852
2023-08-04 23:00:40.728,22.52107965233392,381220809.00052917,9124559293.060408
2023-08-05 00:01:04.144,22.672233512715938,379337193.34887666,9175003923.93218
2023-08-05 01:01:17.593,22.67657587408033,378235193.0436951,9186418674.866236
2023-08-05 02:00:51.656,22.595247733208765,375953542.6374206,9142443532.452337
2023-08-05 03:01:37.885,22.728387198793655,371229120.7534732,9211611125.575686
2023-08-05 04:00:01.620,22.785145602385093,370587353.6001526,9242058767.602375
2023-08-05 05:00:06.765,22.735545738096544,364353503.81229645,9218599776.573805
2023-08-05 06:00:24.322,22.763323478540855,357676160.3504983,9226365276.973131
2023-08-05 07:00:41.085,22.777610219437328,359206037.756001,9217902892.453472
2023-08-05 08:01:19.994,22.786108274921617,358862531.5828348,9234621820.076298
2023-08-05 09:00:32.897,22.772461864510294,359411551.1668056,9243308005.654907
2023-08-05 10:01:13.516,22.653613635434525,351818498.87788004,9185775373.552483
2023-08-05 11:00:34.223,22.640938683699765,330035610.72933525,9172217662.912947
2023-08-05 12:01:16.431,22.75511928523794,313736233.8875599,9202002509.176933
2023-08-05 13:00:45.621,22.581407928327067,316970613.0198269,9141577292.649445
2023-08-05 14:01:11.492,22.38946186953298,327846636.1510453,9079920074.092745
2023-08-05 15:01:43.930,22.54608834540667,330606759.8776693,9125588460.947876
2023-08-05 16:01:26.913,22.62419402431132,307716117.1410959,9143307069.435398
2023-08-05 17:01:45.823,22.570483696339235,291537357.52959913,9142591840.174507
2023-08-05 18:00:47.140,22.50517924228667,275268977.60941994,9126533325.030666
2023-08-05 19:00:51.990,22.58345030943994,262397106.43020618,9164339180.128548
2023-08-05 20:01:15.447,22.63081374883475,259068715.7678868,9169671260.133738
2023-08-05 21:00:21.624,22.62509186558245,256370671.0600972,9155491618.929426
2023-08-05 22:01:42.050,22.684577150477356,254125800.36013463,9186011631.488281
2023-08-05 23:01:18.612,22.670676960250113,248377691.73793826,9190961470.906786
2023-08-06 00:00:53.736,22.822715690458196,249664019.6106851,9248615569.201427
2023-08-06 01:01:06.687,22.808229633250004,249115350.57776114,9236960098.046438
2023-08-06 02:00:58.404,22.8954485166385,253144320.02605644,9279777983.962614
2023-08-06 03:01:10.401,22.982008268917763,258335555.1014638,9289319129.321579
2023-08-06 04:01:18.948,22.86641453806558,261024768.39243606,9273514343.768444
2023-08-06 05:01:34.356,23.02723683867608,273255315.63330346,9340305183.725471
2023-08-06 06:01:53.354,23.266100774036367,301523099.25365967,9444529290.391912
2023-08-06 07:01:16.023,23.11677818681852,305649996.8125593,9355075849.063961
2023-08-06 08:01:17.235,23.052829383867792,309227879.51333565,9329908961.729008
2023-08-06 09:00:21.347,23.202286972698122,315594341.8321888,9367798923.674582
2023-08-06 10:01:23.830,23.025830235406364,312673879.3694427,9329763614.070747
2023-08-06 11:01:17.118,22.95366806156991,319303734.4280594,9300609748.604324
2023-08-06 12:01:11.546,23.004360625512685,325900823.6075972,9308184376.781332
2023-08-06 13:01:23.396,22.985130368449422,322102469.0705833,9318513936.826065
2023-08-06 14:00:34.608,23.18551033931252,311252489.93469524,9383692752.438274
2023-08-06 15:01:20.015,23.117070323745423,311472654.128514,9366619519.549751
2023-08-06 16:01:05.313,23.168300587628153,318147409.0810396,9397444572.432577
2023-08-06 17:00:45.504,23.17524965026198,323297713.2761402,9396316387.629662
2023-08-06 18:01:18.355,23.13949682357098,326842714.1743006,9364273107.361397
2023-08-06 19:01:52.027,23.101559661433875,334375393.94292086,9402699565.224436
2023-08-06 20:01:28.075,23.24360308151905,340209578.74661547,9436436287.95219
2023-08-06 21:01:14.877,23.16031151415157,338171013.5108157,9384285772.437752
2023-08-06 22:01:30.540,23.059394363698402,338983617.84230113,9357527145.820847
2023-08-06 23:00:28.366,23.471551328710227,358218013.60721415,9519493816.156038
2023-08-07 00:01:19.475,23.391524673095898,356461557.8895964,9486733223.211517
2023-08-07 01:01:31.195,23.266499524172705,358711765.21490484,9445266539.25049
2023-08-07 02:00:34.346,23.308627872851734,357101860.4229529,9461949177.025927
2023-08-07 03:00:51.439,23.27041044005543,353229608.1453585,9437932088.069168
2023-08-07 04:00:56.816,23.006596664229324,351703013.1601046,9347918160.984852
2023-08-07 05:00:50.221,23.07197321039985,353761512.02220094,9362536645.051367
2023-08-07 06:01:42.806,23.014983336728456,325714608.69017726,9349356195.92469
2023-08-07 07:00:00.936,23.040130792667657,321755128.2253974,9355655112.857225
2023-08-07 08:01:33.357,23.076347826971006,323076550.0070822,9364839137.745575
2023-08-07 09:00:50.519,23.037851105065396,315154253.54654497,9353305124.965902
2023-08-07 10:00:10.414,23.107006515990907,318759213.5492716,9365333728.776936
2023-08-07 11:00:04.504,22.85105046647002,317373454.53363156,9279565157.107048
2023-08-07 12:00:05.207,22.793478786218902,317134324.26176584,9258455292.661404
2023-08-07 13:00:45.166,22.707628121530423,328084341.87481874,9219547199.101162
2023-08-07 14:00:46.127,22.563203903580128,362739567.38124037,9136575998.984392
2023-08-07 15:00:57.735,22.734410792642688,385441579.8751904,9230640895.351072
2023-08-07 16:00:50.474,22.846429272481593,393576711.26637673,9272073946.66875
2023-08-07 17:00:37.806,22.88504849491812,391135197.4660696,9272424967.850855
2023-08-07 18:00:51.826,22.96868078279474,386374707.1985622,9320257137.194046
2023-08-07 19:00:14.501,22.995919785739197,385232616.7581513,9334639837.833452
2023-08-07 20:00:51.915,22.99339412685944,384417110.1868778,9338524393.78996
2023-08-07 21:00:46.489,23.05200017950495,386012925.76220214,9344630841.913843
2023-08-07 22:00:12.858,23.119112474276776,389272194.9681108,9383329448.57466
2023-08-07 23:00:48.547,23.025862080992283,375433287.5535955,9343519639.91952
2023-08-08 00:00:23.342,23.04836327743163,371345630.51663893,9364392189.024557
2023-08-08 01:00:57.127,23.103640258965225,368529582.2831091,9372444536.265846
2023-08-08 02:00:04.266,23.15985947081797,370623082.1172587,9398192005.020897
2023-08-08 03:00:04.012,23.232522664319042,376725605.1436152,9425347143.994543
2023-08-08 04:00:51.253,23.26431585865709,375037170.72845536,9458672846.1091
2023-08-08 05:01:15.198,23.20537677728158,382645314.04679304,9410826304.146427
2023-08-08 06:01:00.435,23.186940978396887,383446488.83290875,9414437520.308249
2023-08-08 07:00:48.666,23.153121557270556,381628326.9659817,9399101033.515612
2023-08-08 08:00:20.733,23.271260433898654,384252230.13189083,9441427482.370693
2023-08-08 09:01:10.368,23.29182406160783,392867401.0520796,9437664044.778797
2023-08-08 10:00:11.645,23.456887017060552,415865075.9578435,9524479098.088297
2023-08-08 11:00:27.029,23.202797020687967,426097829.2772463,9425575770.954891
2023-08-08 12:00:56.078,23.331344599046563,428761306.0294595,9470111735.485682
2023-08-08 13:00:52.850,23.706868955020354,444892788.02570975,9649079947.706884
2023-08-08 14:00:08.406,23.94363578026156,436616589.0920257,9712479072.606
2023-08-08 15:00:01.255,24.128299984042776,429155443.5410826,9792388965.354834
2023-08-08 16:00:08.339,24.220123476181023,447889099.703115,9819206138.523531
2023-08-08 17:00:44.300,24.52513353364361,480979290.3819548,9947420129.17723
2023-08-08 18:00:57.578,24.519750953586637,492673466.4774877,9960811401.06874
2023-08-08 19:01:16.304,24.298378396304784,522708624.8908345,9893035750.483072
2023-08-08 20:00:14.738,24.083167281869994,546654163.191058,9780117466.084791
2023-08-08 21:00:09.446,24.203816824917432,561549883.4110975,9819635413.27439
2023-08-08 22:00:05.802,24.357482504829832,562871188.3157632,9884028669.461626
2023-08-08 23:00:26.588,24.390764095399298,566882817.2775818,9904606848.822683
2023-08-09 00:00:42.621,24.21494842928047,574365984.0005721,9824468536.144304
2023-08-09 01:00:56.766,24.312726575194485,580418606.5026815,9863432351.889997
2023-08-09 02:00:55.867,24.421284148141513,557935382.0011818,9902318681.892586
2023-08-09 03:00:50.987,24.39065420250083,560952420.7834549,9899424224.276617
2023-08-09 04:01:09.889,24.39354657281095,575995576.6770533,9883453474.349834
2023-08-09 05:00:56.326,24.56631864858238,558832463.7316185,9959013615.241543
2023-08-09 06:00:46.167,24.643877768199044,564125535.8605477,9990367439.953278
2023-08-09 07:00:12.720,24.59576609800943,561719173.6060783,9979497587.979807
2023-08-09 08:00:23.751,24.708140559238704,576494860.7362808,10020358210.573744
2023-08-09 09:01:31.856,24.846247176340228,602410673.3881624,10078308780.202059
2023-08-09 10:01:01.020,24.95035962268647,610583797.2582206,10128879789.446926
2023-08-09 11:00:54.655,24.772175294185818,631878141.0137689,10075714365.735552
2023-08-09 12:00:52.869,24.65171780755588,640315629.0506561,10029666023.555355
2023-08-09 13:00:15.539,24.568354826987843,628142710.5105057,9970796935.153854
2023-08-09 14:00:51.336,24.556252002407582,618741835.1765522,9922074484.465069
2023-08-09 15:01:08.336,24.423652607024096,581109645.8921862,9904344771.579502
2023-08-09 16:00:49.058,24.495474333437706,544004860.1778259,9944959189.208448
2023-08-09 17:00:12.136,24.326252926637462,511013340.73698235,9875563802.63831
2023-08-09 18:01:19.549,24.35263789832514,504823859.0784785,9876299435.005028
2023-08-09 19:01:03.610,24.294311232956503,476337202.17889684,9845345666.08201
2023-08-09 20:01:00.018,24.298955270464646,464327338.107279,9850594800.6269
2023-08-09 21:00:47.893,24.384610250755937,458039680.48740876,9894698836.091352
2023-08-09 22:00:30.297,24.318378674750882,471717519.52692586,9869067643.89475
2023-08-09 23:00:38.525,24.435508778372217,467675070.03607506,9935966415.763592
2023-08-10 00:00:46.627,24.39419767102554,460933505.631426,9907869686.884838
2023-08-10 01:00:15.456,24.238444361080443,444770672.479335,9828304574.692028
2023-08-10 02:00:58.110,24.22948807832552,462413084.6564698,9836348357.24333
2023-08-10 03:00:53.162,24.276446071743518,461911790.0863605,9849560450.68965
2023-08-10 04:00:37.798,24.24617209532821,444796248.5957321,9840884478.433487
2023-08-10 05:01:05.898,24.302442175567915,455512971.0607558,9854663036.80399
2023-08-10 06:00:48.537,24.31037894303432,432357855.26406217,9864710316.302485
2023-08-10 07:00:41.330,24.342569621077754,425538994.9376175,9881703992.914614
2023-08-10 08:00:19.857,24.418769221047274,404992237.0569038,9910688673.710003
2023-08-10 08:33:53.291,24.42489172584784,391189461.57479006,9909231558.69974
2023-08-10 09:00:54.977,24.384162570653416,387892876.95485044,9899240091.791004
2023-08-10 10:05:54.852,24.61960352897908,393203450.9909124,10006355932.979023
2023-08-10 11:01:03.383,24.708375039221472,386023780.01478493,10025223297.495975
2023-08-10 12:01:27.942,24.47926348345816,376696353.8520346,9915006508.790304
2023-08-10 13:01:00.860,24.52576834681744,371139239.95950836,9958472327.246727
2023-08-10 14:01:31.902,24.4982774535433,368333133.69582826,9954845254.342888
2023-08-10 15:01:00.503,24.45790201885355,361297751.04013234,9916982988.68534
2023-08-10 16:01:03.320,24.531674785706713,363838837.2611041,9940678588.928192
2023-08-10 17:00:41.196,24.59064775834101,371928117.3035485,9961667599.031805
2023-08-10 18:01:02.648,24.587523849758337,343594126.82157385,9959248164.842318
2023-08-10 19:01:05.557,24.641705184750545,337849976.9898944,10013552741.826134
2023-08-10 20:01:06.975,24.6114625159735,340430542.2343068,9990757267.892693
2023-08-10 21:00:53.460,24.61887321060917,352124557.44548595,9982518848.598183
2023-08-10 22:00:56.525,24.71931581009037,356701725.58263797,10024700301.48197
2023-08-10 23:00:47.729,24.748444153884538,358098336.2370015,10039927918.932194
2023-08-11 00:00:37.974,24.75484562656481,377562150.1271776,10064887013.542412
2023-08-11 01:00:15.697,24.668535314615077,366624826.7749406,10018916922.482552
2023-08-11 02:00:39.580,24.77441428350149,367272481.4711704,10054479510.020536
2023-08-11 03:00:27.756,24.674096204887462,367151846.94555503,10011246556.368109
2023-08-11 04:00:48.690,24.609042210912815,363105392.24135566,9982163843.619198
2023-08-11 05:00:07.969,24.462760103370922,383035133.764542,9932651582.001987
2023-08-11 06:00:04.920,24.498822573741073,371251159.62082946,9942590566.526423
2023-08-11 07:00:09.242,24.407005373049525,388398144.4827558,9911076497.93357
2023-08-11 08:00:48.796,24.40439627950721,372534460.2165254,9906827318.531864
2023-08-11 09:00:59.240,24.50425102751146,389713195.66809565,9930227645.67809
2023-08-11 10:01:18.520,24.405567568551092,365256483.6779355,9900549995.63193
2023-08-11 11:01:03.061,24.586699882282392,356630504.3749083,9970050844.962088
2023-08-11 12:00:01.425,24.76555325326477,352185657.1155723,10033678374.82951
2023-08-11 13:00:58.873,24.52700792215853,348939099.7028808,9974909170.34657
2023-08-11 14:01:27.092,24.544378264928554,348691074.343421,9942974994.579472
2023-08-11 15:01:19.701,24.436235058362847,348596484.95055604,9924939723.62754
2023-08-11 16:01:26.488,24.42985816364498,344797061.5957653,9912529680.569897
2023-08-11 17:00:04.146,24.423196832746978,343330448.63362646,9908265892.749187
2023-08-11 18:01:01.565,24.413285522538903,340063197.54372984,9906196492.783176
2023-08-11 19:00:54.178,24.5108586331892,340771603.17602575,9943097795.128344
2023-08-11 20:00:07.235,24.59326120571705,346615901.18609685,9980762680.86972
2023-08-11 21:00:56.921,24.57980986376842,337807060.84393805,9969763672.692484
2023-08-11 22:01:01.396,24.712397491325326,345280765.2830424,10023017579.742033
2023-08-11 23:00:57.377,24.586941881851327,341101483.26874065,9995504591.00349
2023-08-12 00:01:21.118,24.507994792605153,333095450.0229736,9948429410.505987
2023-08-12 01:00:57.364,24.45394741799838,327199144.5041154,9924937898.817951
2023-08-12 02:00:53.330,24.45008959953305,310341761.6391784,9936683880.819565
2023-08-12 03:00:56.751,24.463219119943062,298470167.55795574,9930268052.247707
2023-08-12 04:00:59.533,24.477382241019455,311738450.486262,9922434178.549839
2023-08-12 05:01:02.263,24.52671673441308,314436734.4337724,9958754886.410528
2023-08-12 06:00:46.496,24.452452574181226,303228021.9674808,9929107596.92849
2023-08-12 07:00:19.883,24.492789813264352,302070461.7418116,9939027315.992819
2023-08-12 08:00:59.536,24.50370201475767,298231599.4337647,9949352832.460117
2023-08-12 09:01:34.947,24.52493022788011,293098983.3915507,9955423147.464043
2023-08-12 10:01:01.153,24.535137972402545,286413132.12055033,9954481425.986824
2023-08-12 11:01:00.042,24.536758067368243,277773238.38214844,9964414898.345858
2023-08-12 12:01:28.411,24.630474786155943,269053065.01524305,9975547713.673141
2023-08-12 13:00:04.364,24.608826601098986,262567239.4233085,9995797874.538069
2023-08-12 14:01:06.352,24.732201436232007,266943098.74296004,10045568112.997335
2023-08-12 15:00:59.361,24.67415644803774,257798179.45190427,10014984616.067333
2023-08-12 16:00:21.901,24.763847098107636,255862176.68851212,10040054460.034868
2023-08-12 17:00:26.592,24.717217485492345,260089793.6381607,10037088894.914318
2023-08-12 18:01:02.454,24.81005284788621,263551645.0126889,10079935710.629223
2023-08-12 19:01:04.693,24.76198255411641,271337523.2080421,10043334590.106174
2023-08-12 20:01:09.522,24.9795864766664,273913716.04170185,10162664344.152922
2023-08-12 21:01:05.374,24.89281749844542,275799639.95599955,10095650763.649355
2023-08-12 22:00:12.014,24.858135403109564,266817274.0229221,10096665095.368988
2023-08-12 23:00:05.672,24.792675711239657,270745120.12757343,10063466006.799433
2023-08-13 00:00:30.037,24.802923108701755,268479973.24150074,10072562473.67538
2023-08-13 01:00:42.095,24.89413078015541,265489238.79084763,10102399405.38042
2023-08-13 02:00:13.822,24.8277838767661,270430367.0955056,10073132798.709108
2023-08-13 03:00:18.165,24.691612542183584,282463511.7214564,10031454316.62171
2023-08-13 04:00:42.078,24.699226795618504,282186160.6322448,10027942653.080727
2023-08-13 05:00:20.376,24.735839485754497,259119241.59875372,10049328289.099737
2023-08-13 06:00:36.403,24.776309494603286,269126332.8445263,10050857416.319273
2023-08-13 07:00:48.861,24.776716628574697,268691644.5430585,10048465164.051966
2023-08-13 08:00:08.599,24.800821871004366,266255690.82226947,10071131496.236599
2023-08-13 09:00:28.504,24.68752312908269,282685194.5084889,10017759504.938824
2023-08-13 10:00:07.805,24.720590128895495,295321737.04202557,10034567393.153328
2023-08-13 11:00:49.410,24.59007779050613,299874496.45730734,9995171108.137823
2023-08-13 12:00:06.879,24.602609051711717,296330808.8516021,9994931263.179024
2023-08-13 13:00:38.749,24.595028876738457,293949602.96068555,9989299583.068228
2023-08-13 14:00:18.301,24.44202449331385,300080924.9923412,9931858075.35995
2023-08-13 15:01:04.548,24.48751161056554,309600473.26382464,9944991384.66258
2023-08-13 16:00:42.708,24.519177041050884,307930624.6903695,9946582983.082113
2023-08-13 17:00:27.028,24.634209374110398,304625718.8117083,9993524345.745522
2023-08-13 18:00:43.497,24.558175529694427,301774537.636323,9964084620.719816
2023-08-13 19:00:51.303,24.443200008884954,306821757.1343787,9914072870.506554
2023-08-13 20:00:34.615,24.26253459730039,281780044.6568542,9866563871.008522
2023-08-13 21:01:04.981,24.223294007901522,278182091.4448637,9839554742.689486
2023-08-13 22:00:56.893,24.27703789062352,291106002.4251415,9837039840.503267
2023-08-13 23:00:04.545,24.344969833006967,299193406.6743327,9876606908.034422
2023-08-14 00:00:07.443,24.28327869103671,305311851.28945136,9874038074.383856
2023-08-14 01:00:55.672,24.363162034450056,311831598.0314747,9894018883.707426
2023-08-14 02:00:17.599,24.410822634786268,310951211.26417416,9928547820.950438
2023-08-14 03:00:11.088,24.46804976322762,305655108.20626473,9935018485.796371
2023-08-14 04:00:52.694,24.39965128548945,305130495.36792415,9913515134.198124
2023-08-14 05:00:58.480,24.366450625710613,307204329.25705296,9897297717.765085
2023-08-14 06:00:40.617,24.51131185794581,313229237.13372296,9931013390.022284
2023-08-14 07:00:40.200,24.44401059185545,327702070.604021,9927056453.964218
2023-08-14 08:00:29.884,24.487793242153387,329570824.6292716,9939623292.873787
2023-08-14 09:00:36.352,24.487571917301246,329100520.24790686,9938418088.351097
2023-08-14 10:00:12.319,24.50008927991436,323046197.89373624,9939709871.342197
2023-08-14 11:00:59.311,24.38858178089105,323025916.71357256,9901079085.969685
2023-08-14 12:00:10.096,24.627342611416044,327916420.7894869,10006947310.812635
2023-08-14 13:00:25.606,24.817235055409473,332525246.2807883,10070964727.485168
2023-08-14 14:00:07.568,25.123541031680936,362672533.6030221,10184056882.903942
2023-08-14 15:00:30.949,24.849296430183184,371791124.9352269,10116817156.59438
2023-08-14 16:00:03.320,24.71917127021749,375966878.2658406,10045539897.797611
2023-08-14 17:00:05.695,24.8086118732886,382452324.3283049,10074697258.867676
2023-08-14 18:00:02.270,24.856669870612905,384095209.5399673,10095982592.176174
2023-08-14 19:00:01.597,24.9615278433616,389546255.51481485,10121749567.210669
2023-08-14 20:00:01.011,25.09895511628276,388400155.5256318,10214513936.804564
2023-08-14 21:00:55.100,25.147065925906784,388724774.0949122,10211324982.836502
2023-08-14 22:00:55.486,25.20164302172792,394250707.7187907,10219512520.019665
2023-08-14 23:00:03.280,25.014176527546798,399733144.2989884,10150909303.771984
2023-08-15 00:00:19.589,24.88473536076997,396262945.89638644,10126252014.647978
2023-08-15 01:00:15.945,24.952245416228205,401731166.1128528,10126059750.522684
2023-08-15 02:00:41.840,24.937716931781168,400976189.7370454,10143399397.64363
2023-08-15 03:00:03.632,24.96601370914125,400980383.38860327,10142227507.066456
2023-08-15 04:00:43.200,24.94902399795207,405515243.73670924,10128846138.653652
2023-08-15 05:00:53.093,24.854959586498627,421743653.09680104,10106880725.603989
2023-08-15 06:00:12.422,24.824669477707054,412836292.3509326,10077438378.77636
2023-08-15 07:00:34.189,25.005560869709356,404324736.2578853,10154712200.631063
2023-08-15 08:00:02.972,24.92128474739099,406135493.6160788,10126885021.826809
2023-08-15 09:00:41.945,24.81069495830141,424003469.6816683,10113160758.834763
2023-08-15 10:00:59.113,24.751254486326076,425374469.2153869,10071803994.578716
2023-08-15 11:00:28.985,24.803167916649166,425680961.1222855,10089315620.598661
2023-08-15 12:00:48.255,24.90898546187641,406840395.3540746,10106818270.781961
2023-08-15 13:00:14.545,24.77320742829018,416641753.5930707,10061727314.572695
2023-08-15 14:01:01.957,24.697111389529184,365987418.22406316,10027503067.554333
2023-08-15 15:00:28.181,24.697450549099862,364089366.22984093,10022729494.250114
2023-08-15 16:00:04.852,24.626735226943456,342167633.45472777,10004109059.412611
2023-08-15 17:00:09.671,24.02438582683948,412923077.5604914,9746291397.52652
2023-08-15 18:00:02.865,24.079266269636566,442464393.7670928,9789190060.821257
2023-08-15 19:01:00.542,24.02912161054442,445114504.1232016,9735109810.567942
2023-08-15 20:00:54.181,23.826532486456898,440936183.1736801,9683828859.923006
2023-08-15 21:00:49.665,23.89726702972535,452026017.78570765,9697572470.820595
2023-08-15 22:00:04.983,23.910589036367075,454167188.6009998,9709343377.371107
2023-08-15 23:00:55.588,23.90531378544767,462176170.6796766,9708996203.398106
2023-08-16 00:00:38.440,23.878088971939157,447714954.5527391,9704897639.831734
2023-08-16 01:00:46.067,23.73972764319149,439038828.54463744,9650428826.935001
2023-08-16 02:00:46.219,23.51500035655578,440692683.81623214,9568233463.064804
2023-08-16 03:00:32.375,23.43382776608195,449706926.4631607,9514806214.481653
2023-08-16 04:00:31.855,23.42034214082554,462822111.82816845,9513369000.075766
2023-08-16 05:01:02.873,23.42597980459921,461151307.36465615,9531056898.007597
2023-08-16 06:01:05.009,23.448644679493974,457987784.8740228,9539368939.858791
2023-08-16 07:00:59.450,23.340691432233264,478104246.8048811,9477064735.014486
2023-08-16 08:01:07.402,23.471013857824943,455572581.93752265,9537711407.219921
2023-08-16 09:00:22.108,23.470409994367376,459435280.4588858,9527721664.915728
2023-08-16 10:00:32.792,23.32319510065154,477301699.4819846,9468478724.522675
2023-08-16 11:00:37.431,23.052856199474974,495781747.3535641,9388137369.618729
2023-08-16 12:00:04.884,23.15798609335385,495318506.88219726,9401385230.651146
2023-08-16 13:00:54.471,23.114939649153335,499306987.4815444,9389390264.820116
2023-08-16 14:00:54.503,23.159799837857356,506353579.68587685,9426838887.15432
2023-08-16 15:00:13.375,23.343819120029806,511419948.55514497,9487394894.8008
2023-08-16 16:00:57.564,23.45261565603565,520789440.93391854,9545545577.63414
